Regions;Votes Total;BE;CDS-PP;CDS-PP-MPT;CDS-PP-MPT-PPM;CDS-PP-PPD/PSD;Grupo de cidadaos;MPT;PAN;PCP-PEV;PCTP/MRPP;PND;PNR;PPD/PSD;PPD/PSD-CDS-PP;PPD/PSD-CDS-PP-MPT;PPD/PSD-CDS-PP-MPT-PPM;PPD/PSD-CDS-PP-PPM;PPD/PSD-CDS-PP-PPM-MPT;PPD/PSD-MPT;PPD/PSD-MPT-PPM;PPD/PSD-PPM;PPD/PSD-PPM-MPT;PPM;PPM-PPV;PPM-PPV-PND;PPV;PS;PS-BE-PND-MPT-PTP-PAN;PS-PTP-PND-BE;PTP;Ranking;Residents Total;Residents 0-14;%Residents 0-14;Residents 15-64;%Residents 15-64;Residents 65+;%Residents 65+;Population without Education;%Population without Education;Population with High School;%Population with High School;Companies Created;Average Monthly Income;Employees per Sector Total;Employees per Sector Agriculture;%Employees per Sector Agriculture;Employees per Sector Extraction Industries;%Employees per Sector Extraction Industries;Employees per Sector Transformation Industries;%Employees per Sector Transformation Industries;Employees per Sector Construction;%Employees per Sector Construction;Employees per Sector Gross and Retails Markets;%Employees per Sector Gross and Retails Markets;Employees per Sector Administration and Services;%Employees per Sector Administration and Services;Employees per Economic Sector Banks;%Employees per Economic Sector Banks;Employees per Economic Sector Others;%Employees per Economic Sector Others;Companies Dissolved;Unemployment Total;%Unemployment Total;Unemployment <25;%Unemployment <25
Arcos de Valdevez;13550;0;802;0;0;0;0;0;0;551;0;0;0;9674;0;0;0;0;0;0;0;0;0;0;0;0;0;2523;0;0;0;x;21473;2209;-1;12370;-1;6894;-1;5060;-1;2038;-1;55;666.4;5373;1018;-1;0;-1;1299;-1;735;-1;926;-1;212;-1;58;-1;0;-1;47;787.3;-1;129.6;-1
Caminha;10346;0;139;0;0;0;0;0;0;298;0;0;0;4202;0;0;0;0;0;0;0;0;0;0;0;0;0;5707;0;0;0;x;16038;1816;-1;10257;-1;3965;-1;1641;-1;2284;-1;47;737.5;4021;358;-1;0;-1;426;-1;635;-1;919;-1;317;-1;39;-1;0;-1;33;646.3;-1;71.3;-1
Melgaco;4819;0;0;0;0;0;0;0;0;119;0;0;0;0;1648;0;0;0;0;0;0;0;0;0;0;0;0;3052;0;0;0;x;8479;732;-1;4609;-1;3139;-1;1892;-1;887;-1;13;666;1768;0;-1;0;-1;268;-1;180;-1;284;-1;59;-1;21;-1;0;-1;10;196.8;-1;30;-1
Moncao;11789;0;605;0;0;0;0;0;0;128;0;0;0;5774;0;0;0;0;0;0;0;0;0;0;0;0;0;5282;0;0;0;x;18330;1807;-1;11206;-1;5317;-1;3163;-1;2292;-1;43;655.2;5131;1254;-1;63;-1;849;-1;688;-1;923;-1;238;-1;43;-1;0;-1;34;506.6;-1;60;-1
Paredes de Coura;5353;0;0;0;0;0;0;0;0;262;0;0;0;807;0;0;0;0;0;0;0;0;0;0;0;0;0;4284;0;0;0;x;8773;1034;-1;5282;-1;2457;-1;1690;-1;923;-1;25;639.4;1896;0;-1;0;-1;448;-1;238;-1;300;-1;99;-1;14;-1;0;-1;5;320.3;-1;40.8;-1
Ponte da Barca;8256;0;109;0;0;0;0;0;0;118;0;0;0;4611;0;0;0;0;0;0;0;0;0;0;0;0;0;3418;0;0;0;x;11454;1290;-1;7368;-1;2796;-1;1989;-1;1282;-1;30;677.8;2355;444;-1;9;-1;235;-1;492;-1;386;-1;80;-1;28;-1;0;-1;19;515.1;-1;76.5;-1
Ponte de Lima;27031;0;14606;0;0;0;8616;0;0;779;0;0;0;2888;0;0;0;0;0;0;0;0;0;142;0;0;0;0;0;0;0;x;42286;5694;-1;27746;-1;8847;-1;5406;-1;4399;-1;98;644.2;12405;1484;-1;141;-1;3251;-1;2274;-1;2292;-1;419;-1;62;-1;8;-1;69;1619.2;-1;229.7;-1
Valenca;7593;0;209;0;0;0;0;0;0;254;0;0;0;4517;0;0;0;0;0;0;0;0;0;0;0;0;0;2613;0;0;0;x;13496;1606;-1;8644;-1;3246;-1;1454;-1;1698;-1;73;708.8;3990;216;-1;35;-1;656;-1;246;-1;1443;-1;210;-1;55;-1;0;-1;82;559.3;-1;70.3;-1
Viana do Castelo;44376;2502;0;0;0;0;0;0;0;3812;0;0;0;9991;0;0;0;0;0;0;0;0;0;0;0;0;0;25235;0;0;0;x;85791;10841;-1;56589;-1;18361;-1;7975;-1;11702;-1;208;784.6;26883;1049;-1;72;-1;7755;-1;3912;-1;4895;-1;1679;-1;210;-1;45;-1;155;4014.3;-1;506.9;-1
Vila Nova de Cerveira;5566;0;0;0;0;0;3399;0;0;95;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2072;0;0;0;x;8925;1095;-1;5762;-1;2069;-1;1161;-1;1130;-1;23;776.9;3989;102;-1;0;-1;2203;-1;214;-1;347;-1;167;-1;23;-1;0;-1;46;296.2;-1;42.7;-1
Amares;11194;0;0;0;0;0;1701;0;0;257;0;0;0;0;6845;0;0;0;0;0;0;0;0;0;0;0;0;2391;0;0;0;x;18241;2492;-1;12516;-1;3234;-1;1847;-1;2316;-1;52;654.9;4505;353;-1;0;-1;758;-1;834;-1;937;-1;245;-1;0;-1;14;-1;25;1005.8;-1;157.8;-1
Barcelos;74166;1413;0;0;0;0;13769;0;0;1113;0;0;0;0;25241;0;0;0;0;0;0;0;0;0;0;0;0;31687;0;0;0;x;118144;16349;-1;82777;-1;19019;-1;9333;-1;12261;-1;342;686.8;45907;2037;-1;26;-1;22591;-1;5911;-1;7551;-1;1625;-1;213;-1;19;-1;278;3904.1;-1;656.3;-1
Braga;90174;4565;0;0;0;0;0;0;0;9067;0;0;0;0;0;0;0;49097;0;0;0;0;0;0;0;0;0;26346;0;0;0;x;181342;26966;-1;126706;-1;27671;-1;10441;-1;26282;-1;658;826.4;63768;0;-1;131;-1;13644;-1;8087;-1;12804;-1;4411;-1;566;-1;42;-1;552;9999.2;-1;1083.3;-1
Esposende;19934;0;767;0;0;0;3927;0;0;732;0;0;0;12496;0;0;0;0;0;0;0;0;0;0;0;0;0;2012;0;0;0;x;33994;5090;-1;23435;-1;5469;-1;2736;-1;3881;-1;128;695.4;13675;632;-1;45;-1;3527;-1;4238;-1;1785;-1;759;-1;66;-1;0;-1;85;1255.1;-1;194.7;-1
Terras de Bouro;4910;0;0;0;0;0;1578;0;0;108;0;0;0;1777;0;0;0;0;0;0;0;0;0;0;0;0;0;1447;0;0;0;x;6608;735;-1;4143;-1;1730;-1;1019;-1;769;-1;8;747.3;1428;239;-1;0;-1;80;-1;154;-1;236;-1;72;-1;0;-1;0;-1;6;411.2;-1;52.5;-1
Vila Verde;27898;0;1652;0;0;0;0;0;0;733;0;0;0;15155;0;0;0;0;0;0;0;0;0;0;0;0;0;10358;0;0;0;x;47269;6908;-1;31752;-1;8610;-1;5661;-1;5100;-1;161;675.7;11836;779;-1;0;-1;2700;-1;3000;-1;2296;-1;492;-1;82;-1;24;-1;81;1910.8;-1;322.6;-1
Cabeceiras de Basto;10955;0;0;0;0;0;5153;0;0;113;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5689;0;0;0;x;16064;2265;-1;10783;-1;3017;-1;2282;-1;1620;-1;27;627.5;3461;409;-1;0;-1;637;-1;724;-1;706;-1;164;-1;21;-1;0;-1;22;1137.7;-1;205.3;-1
Fafe;31097;549;0;0;0;0;11841;0;0;762;0;0;0;0;5925;0;0;0;0;0;0;0;0;0;0;0;0;12020;0;0;0;x;49129;6487;-1;33794;-1;8848;-1;4981;-1;4792;-1;150;621.6;14911;273;-1;0;-1;6462;-1;1775;-1;2613;-1;729;-1;76;-1;0;-1;125;2792.8;-1;466.8;-1
Guimaraes;93308;2320;0;0;0;0;0;0;0;4997;0;0;0;0;0;0;0;0;36452;0;0;0;0;0;0;0;0;49539;0;0;0;x;154458;20891;-1;108836;-1;24732;-1;12043;-1;17593;-1;488;705.6;63915;703;-1;153;-1;34083;-1;3568;-1;11107;-1;2133;-1;307;-1;0;-1;337;8958;-1;1168.6;-1
Mondim de Basto;4590;0;1102;0;0;0;0;0;0;132;0;0;0;601;0;0;0;0;0;0;0;0;0;0;0;0;0;2755;0;0;0;x;7120;825;-1;4761;-1;1534;-1;1246;-1;648;-1;7;620.6;1580;262;-1;77;-1;166;-1;142;-1;372;-1;246;-1;13;-1;0;-1;16;477.8;-1;85.8;-1
Povoa de Lanhoso;14799;0;0;0;0;0;1606;0;0;131;0;0;0;6607;0;0;0;0;0;0;0;0;0;0;0;0;0;6455;0;0;0;x;21606;2953;-1;14753;-1;3900;-1;2692;-1;2092;-1;65;638.8;6040;262;-1;0;-1;1991;-1;734;-1;917;-1;650;-1;35;-1;0;-1;26;1099.1;-1;162.8;-1
Vieira do Minho;8981;0;0;0;0;0;0;0;0;191;0;0;0;0;5858;0;0;0;0;0;0;0;0;0;0;0;0;2932;0;0;0;x;12213;1398;-1;8002;-1;2814;-1;1804;-1;1334;-1;17;705.4;2035;0;-1;0;-1;194;-1;356;-1;456;-1;123;-1;21;-1;0;-1;23;871.8;-1;112;-1
Vila Nova de Famalicao;73412;1884;0;0;0;0;0;0;0;2201;0;0;0;0;51435;0;0;0;0;0;0;0;0;0;0;0;0;17892;0;0;0;x;132683;18368;-1;92787;-1;21528;-1;9573;-1;15972;-1;399;774.5;51745;842;-1;19;-1;25361;-1;4098;-1;9121;-1;2228;-1;284;-1;38;-1;300;6056.8;-1;803.8;-1
Vizela;13962;231;0;0;0;0;5606;0;0;292;0;0;0;0;3929;0;0;0;0;0;0;0;0;0;0;0;0;3904;0;0;0;x;23771;3266;-1;17291;-1;3215;-1;1947;-1;2355;-1;81;623.2;8856;47;-1;0;-1;5559;-1;336;-1;1208;-1;327;-1;63;-1;0;-1;54;1112.8;-1;157.1;-1
Arouca;14471;0;0;0;0;0;0;0;0;263;0;0;0;0;5425;0;0;0;0;0;0;0;0;222;0;0;0;8220;0;0;0;x;21302;2926;-1;14193;-1;4184;-1;2537;-1;1943;-1;41;655.4;6917;921;-1;21;-1;2181;-1;1254;-1;1046;-1;291;-1;31;-1;0;-1;22;692.1;-1;116.8;-1
Espinho;17447;445;463;0;0;0;1766;0;0;945;0;0;0;7420;0;0;0;0;0;0;0;0;0;0;0;0;0;5807;0;0;0;x;29634;3450;-1;19030;-1;7155;-1;2719;-1;3867;-1;90;762;7958;42;-1;0;-1;1583;-1;354;-1;1643;-1;583;-1;98;-1;0;-1;60;2636.5;-1;327.5;-1
Gondomar;77851;2907;0;0;0;0;16238;0;0;12556;0;0;0;0;9003;0;0;0;0;0;0;0;0;0;0;0;0;37147;0;0;0;x;166041;22580;-1;113630;-1;29832;-1;11149;-1;23336;-1;339;749.9;32395;465;-1;0;-1;6799;-1;2333;-1;8915;-1;2993;-1;225;-1;0;-1;372;12610.3;-1;1558.7;-1
Maia;60122;3759;0;0;0;0;0;691;2820;2974;0;0;0;0;25774;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23634;0;x;135845;20799;-1;92885;-1;22161;-1;6634;-1;20416;-1;498;975.6;60350;476;-1;14;-1;13109;-1;3833;-1;12902;-1;11363;-1;399;-1;0;-1;570;8192.4;-1;786.1;-1
Matosinhos;75178;3681;0;0;0;0;25059;0;2537;5374;0;0;0;9475;0;0;0;0;0;0;0;0;0;0;0;0;0;29052;0;0;0;x;173395;23409;-1;116322;-1;33665;-1;11185;-1;24602;-1;676;951.8;86633;900;-1;0;-1;8672;-1;3504;-1;37884;-1;10765;-1;396;-1;5;-1;828;10523;-1;972.3;-1
Oliveira de Azemeis;34096;851;1814;0;0;0;500;0;0;555;0;0;0;12282;0;0;0;0;0;0;0;0;0;0;0;0;0;18094;0;0;0;x;66737;8024;-1;45405;-1;13308;-1;5420;-1;7358;-1;177;805.1;27926;493;-1;41;-1;16551;-1;1312;-1;3367;-1;1993;-1;131;-1;19;-1;99;2013.5;-1;293.9;-1
Paredes;49605;641;1881;0;0;0;1124;0;0;1473;0;0;0;18601;0;0;0;0;0;0;0;0;0;0;0;0;0;25885;0;0;0;x;86409;13668;-1;61030;-1;11711;-1;6763;-1;8205;-1;215;678.7;23394;0;-1;0;-1;10109;-1;2192;-1;4846;-1;1044;-1;161;-1;19;-1;207;6062;-1;928.3;-1
Porto;111634;6146;0;0;0;0;51159;0;2215;6781;0;0;173;0;0;0;0;0;0;0;0;11952;0;0;0;0;0;32856;0;0;166;x;214349;26566;-1;128687;-1;59097;-1;13814;-1;32936;-1;1757;1089.2;119901;1222;-1;16;-1;8627;-1;5609;-1;24889;-1;15442;-1;4560;-1;10;-1;1604;19406.5;-1;1860.3;-1
Povoa de Varzim;28535;1176;2267;0;0;0;0;0;1180;941;0;0;0;17280;0;0;0;0;0;0;0;0;0;0;0;0;0;5691;0;0;0;x;62433;9329;-1;42491;-1;10613;-1;4357;-1;7441;-1;209;734.6;19908;0;-1;0;-1;4082;-1;1727;-1;4521;-1;986;-1;137;-1;46;-1;186;3411.6;-1;466.2;-1
Santa Maria da Feira;68217;2992;3120;0;0;0;0;0;0;1954;0;0;362;36383;0;0;0;0;0;0;0;0;0;0;0;0;0;23406;0;0;0;x;139173;19129;-1;96054;-1;23990;-1;10799;-1;15581;-1;428;812.1;45922;372;-1;0;-1;20912;-1;3653;-1;8722;-1;2956;-1;258;-1;14;-1;378;6895.9;-1;864.2;-1
Santo Tirso;40142;0;0;0;0;0;1174;0;0;1646;0;0;0;0;14868;0;0;0;0;0;0;0;0;0;0;0;0;22454;0;0;0;x;69270;8115;-1;47089;-1;14067;-1;5920;-1;7599;-1;156;723.1;21973;0;-1;0;-1;11280;-1;1117;-1;4019;-1;1180;-1;166;-1;0;-1;170;4472.8;-1;551.1;-1
Sao Joao da Madeira;10645;268;0;0;0;0;0;0;204;446;0;0;0;0;3579;0;0;0;0;0;0;0;0;0;0;0;0;6148;0;0;0;x;21455;2814;-1;14737;-1;3904;-1;1285;-1;3037;-1;80;802.1;13325;31;-1;0;-1;7822;-1;168;-1;2159;-1;643;-1;144;-1;0;-1;77;948.4;-1;101.3;-1
Trofa;20894;0;0;0;0;0;0;0;0;932;0;0;0;0;13013;0;0;0;0;0;0;0;0;0;0;0;0;6949;0;0;0;x;38237;5177;-1;26833;-1;6227;-1;2644;-1;4714;-1;109;814.4;16894;0;-1;0;-1;7222;-1;1263;-1;3369;-1;1077;-1;73;-1;0;-1;136;2405.9;-1;348.5;-1
Vale de Cambra;13493;0;9207;0;0;0;0;0;0;228;0;0;0;2462;0;0;0;0;0;0;0;0;0;0;0;0;0;1596;0;0;0;x;21794;2494;-1;14177;-1;5123;-1;2458;-1;2505;-1;46;872.1;8455;387;-1;0;-1;4931;-1;436;-1;1091;-1;233;-1;51;-1;0;-1;44;655.8;-1;77.9;-1
Valongo;41869;1861;0;0;0;0;0;697;0;2308;0;0;0;0;11667;0;0;0;0;0;0;0;0;0;0;0;0;25336;0;0;0;x;95300;14392;-1;65352;-1;15557;-1;5562;-1;12981;-1;218;761.1;23896;384;-1;80;-1;4884;-1;4126;-1;5176;-1;2238;-1;171;-1;0;-1;215;7048.3;-1;842.7;-1
Vila do Conde;42969;807;0;0;0;0;21192;0;0;975;0;0;0;0;5781;0;0;0;0;0;0;0;0;0;0;0;0;14214;0;0;0;x;79363;11755;-1;53805;-1;13803;-1;5488;-1;9091;-1;281;831.8;26111;0;-1;0;-1;7896;-1;2555;-1;5766;-1;919;-1;125;-1;19;-1;219;3744.1;-1;495.3;-1
Vila Nova de Gaia;131456;7142;0;0;0;0;0;0;3546;6226;702;0;0;0;28019;0;0;0;0;0;0;0;0;0;0;0;0;85118;0;0;327;x;300587;42470;-1;204332;-1;53785;-1;18851;-1;41476;-1;946;874.4;77413;1015;-1;23;-1;20431;-1;5525;-1;15988;-1;6556;-1;487;-1;29;-1;902;25545.7;-1;2879.8;-1
Boticas;3902;0;0;0;0;0;0;0;0;193;0;0;0;3141;0;0;0;0;0;0;0;0;0;0;0;0;0;568;0;0;0;x;5263;485;-1;3091;-1;1687;-1;1269;-1;475;-1;10;636;1065;340;-1;42;-1;156;-1;128;-1;165;-1;39;-1;0;-1;0;-1;6;262.2;-1;29.3;-1
Chaves;23676;331;591;0;0;0;0;0;0;1396;0;0;0;8641;0;0;0;0;0;0;0;0;0;0;0;0;0;12717;0;0;0;x;39910;4332;-1;25101;-1;10478;-1;4900;-1;5326;-1;81;712.5;8902;1138;-1;69;-1;1016;-1;815;-1;2215;-1;312;-1;115;-1;8;-1;73;2333;-1;295.5;-1
Montalegre;7290;0;0;0;0;0;0;0;0;211;0;0;0;0;2383;0;0;0;0;0;0;0;0;0;0;0;0;4696;0;0;0;x;9439;749;-1;5442;-1;3248;-1;2193;-1;951;-1;11;659.3;2094;795;-1;0;-1;178;-1;237;-1;302;-1;59;-1;21;-1;0;-1;17;426.9;-1;65.3;-1
Ribeira de Pena;5161;0;192;0;0;0;0;0;0;60;0;0;0;2267;0;0;0;0;0;0;0;0;0;0;0;0;0;2642;0;0;0;x;6183;709;-1;3842;-1;1633;-1;1468;-1;499;-1;15;688.9;1177;291;-1;0;-1;90;-1;329;-1;136;-1;36;-1;0;-1;0;-1;10;447.8;-1;55.7;-1
Valpacos;10127;0;258;0;0;0;0;0;0;145;0;0;0;8020;0;0;0;0;0;0;0;0;0;0;0;0;0;1704;0;0;0;x;15478;1403;-1;8771;-1;5304;-1;3478;-1;1332;-1;21;639.6;4391;2288;-1;48;-1;232;-1;532;-1;573;-1;134;-1;33;-1;8;-1;19;790.3;-1;115.3;-1
Vila Pouca de Aguiar;8890;0;317;0;0;0;0;0;0;75;0;0;0;4984;0;0;0;0;0;0;0;0;0;0;0;0;0;3514;0;0;0;x;12328;1172;-1;7591;-1;3565;-1;2074;-1;1195;-1;25;669.4;3037;590;-1;183;-1;635;-1;334;-1;488;-1;103;-1;30;-1;0;-1;16;706.3;-1;100.3;-1
Amarante;31345;562;0;0;0;0;0;0;0;497;0;0;0;0;17835;0;0;0;0;0;0;0;0;0;0;0;0;11833;0;0;0;x;54190;7325;-1;37449;-1;9417;-1;6125;-1;5745;-1;133;723.9;16307;766;-1;20;-1;3329;-1;5738;-1;2578;-1;710;-1;92;-1;0;-1;121;3552.7;-1;535.8;-1
Baiao;10828;0;0;0;0;0;0;0;0;198;0;0;0;0;3038;0;0;0;0;0;0;0;0;0;0;0;0;7592;0;0;0;x;19372;2441;-1;13027;-1;3904;-1;3429;-1;1634;-1;42;615.9;3241;439;-1;0;-1;442;-1;1086;-1;533;-1;111;-1;14;-1;0;-1;55;1683.6;-1;248.8;-1
Castelo de Paiva;10211;0;0;0;0;0;0;0;0;231;0;0;0;0;4004;0;0;0;0;0;0;0;0;0;0;0;0;5976;0;0;0;x;15889;2201;-1;10925;-1;2763;-1;1466;-1;1454;-1;23;625;3547;210;-1;0;-1;1257;-1;623;-1;598;-1;107;-1;17;-1;0;-1;21;1141.8;-1;206.1;-1
Celorico de Basto;11720;0;390;0;0;0;3479;0;0;308;0;0;0;5669;0;0;0;0;0;0;0;0;0;0;0;0;0;1874;0;0;0;x;19413;2450;-1;13126;-1;3838;-1;2727;-1;1947;-1;32;667.1;3891;511;-1;0;-1;927;-1;497;-1;633;-1;452;-1;16;-1;0;-1;31;1101.8;-1;135.7;-1
Cinfaes;10871;0;0;0;0;0;0;0;0;274;0;0;0;0;2047;0;0;0;0;0;0;0;0;0;0;0;0;8550;0;0;0;x;19010;2545;-1;12264;-1;4201;-1;3155;-1;1524;-1;54;621.5;3365;488;-1;0;-1;327;-1;1062;-1;546;-1;249;-1;18;-1;0;-1;21;1816.3;-1;228.8;-1
Felgueiras;33265;0;0;0;0;0;0;0;0;683;0;0;0;0;0;0;0;0;0;0;0;13858;0;0;0;0;0;0;0;0;0;x;57098;8043;-1;40969;-1;8087;-1;5231;-1;5717;-1;178;620.9;29909;690;-1;0;-1;20243;-1;1736;-1;3672;-1;687;-1;121;-1;24;-1;134;2148.7;-1;327.2;-1
Lousada;28069;368;0;0;0;0;0;0;0;457;0;0;0;0;11967;0;0;0;0;0;0;0;0;0;0;0;0;15277;0;0;0;x;46988;7230;-1;33893;-1;5866;-1;4033;-1;3904;-1;136;605.5;16482;354;-1;0;-1;7875;-1;2829;-1;2791;-1;425;-1;48;-1;0;-1;119;2409.3;-1;333.3;-1
