Regions;Votes Total;BE;CDS-PP;CDS-PP-MPT;CDS-PP-MPT-PPM;CDS-PP-PPD/PSD;Grupo de cidadaos;MPT;PAN;PCP-PEV;PCTP/MRPP;PND;PNR;PPD/PSD;PPD/PSD-CDS-PP;PPD/PSD-CDS-PP-MPT;PPD/PSD-CDS-PP-MPT-PPM;PPD/PSD-CDS-PP-PPM;PPD/PSD-CDS-PP-PPM-MPT;PPD/PSD-MPT;PPD/PSD-MPT-PPM;PPD/PSD-PPM;PPD/PSD-PPM-MPT;PPM;PPM-PPV;PPM-PPV-PND;PPV;PS;PS-BE-PND-MPT-PTP-PAN;PS-PTP-PND-BE;PTP;Ranking;Residents Total;Residents 0-14;%Residents 0-14;Residents 15-64;%Residents 15-64;Residents 65+;%Residents 65+;Population without Education;%Population without Education;Population with High School;%Population with High School;Companies Created;Average Monthly Income;Employees per Sector Total;Employees per Sector Agriculture;%Employees per Sector Agriculture;Employees per Sector Extraction Industries;%Employees per Sector Extraction Industries;Employees per Sector Transformation Industries;%Employees per Sector Transformation Industries;Employees per Sector Construction;%Employees per Sector Construction;Employees per Sector Gross and Retails Markets;%Employees per Sector Gross and Retails Markets;Employees per Sector Administration and Services;%Employees per Sector Administration and Services;Employees per Economic Sector Banks;%Employees per Economic Sector Banks;Employees per Economic Sector Others;%Employees per Economic Sector Others;Companies Dissolved;Unemployment Total;%Unemployment Total;Unemployment <25;%Unemployment <25
Marco de Canaveses;28991;385;5422;0;0;0;0;0;0;846;0;0;0;9149;0;0;0;0;0;0;0;0;0;0;0;0;0;13189;0;0;0;x;52295;7772;-1;36838;-1;7686;-1;5107;-1;4755;-1;123;691.4;15244;328;-1;602;-1;3465;-1;5258;-1;2644;-1;458;-1;77;-1;0;-1;159;3937.4;-1;672.4;-1
Pacos de Ferreira;31616;0;362;0;0;0;0;0;0;435;0;0;0;9470;0;0;0;0;0;0;0;0;0;0;0;0;0;21125;0;0;224;x;56931;8699;-1;40899;-1;7334;-1;4417;-1;4516;-1;186;612.7;20841;152;-1;65;-1;12074;-1;864;-1;3608;-1;618;-1;94;-1;6;-1;134;3629.3;-1;491.8;-1
Penafiel;43980;504;0;0;0;0;3638;0;0;687;0;0;0;0;23420;0;0;0;0;0;0;0;0;0;0;0;0;15731;0;0;0;x;70546;10648;-1;49620;-1;10279;-1;6801;-1;7240;-1;174;704.4;21602;623;-1;212;-1;6621;-1;5476;-1;3746;-1;624;-1;88;-1;49;-1;170;4576.1;-1;739.5;-1
Resende;7604;0;528;0;0;0;0;0;0;56;0;0;0;3298;0;0;0;0;0;0;0;0;0;0;0;0;0;3722;0;0;0;x;10539;1343;-1;6828;-1;2368;-1;2047;-1;961;-1;11;646.8;2141;867;-1;0;-1;132;-1;302;-1;422;-1;55;-1;15;-1;0;-1;17;817.9;-1;140.4;-1
Alijo;7600;745;0;0;0;0;0;0;0;212;0;0;0;0;3568;0;0;0;0;0;0;0;0;0;0;0;0;3075;0;0;0;x;11013;1169;-1;6520;-1;3325;-1;1868;-1;1082;-1;24;737.9;3499;1849;-1;0;-1;390;-1;0;-1;395;-1;115;-1;14;-1;11;-1;11;633.8;-1;84.5;-1
Armamar;3936;0;844;0;0;0;0;0;0;225;0;0;0;2250;0;0;0;0;0;0;0;0;0;0;0;0;0;617;0;0;0;x;5908;614;-1;3713;-1;1582;-1;875;-1;611;-1;3;654.9;2290;826;-1;0;-1;221;-1;105;-1;769;-1;41;-1;0;-1;0;-1;11;386.8;-1;68.5;-1
Carrazeda de Ansiaes;4079;0;0;0;0;0;1894;0;0;116;0;0;0;2069;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;x;5840;590;-1;3260;-1;1990;-1;1195;-1;533;-1;8;643.8;1494;758;-1;0;-1;133;-1;81;-1;230;-1;40;-1;0;-1;0;-1;6;319.5;-1;53.6;-1
Freixo de Espada _ Cinta;2442;0;0;0;256;0;0;0;0;34;0;0;0;1261;0;0;0;0;0;0;0;0;0;0;0;0;0;891;0;0;0;x;3451;377;-1;2016;-1;1058;-1;759;-1;279;-1;3;611.7;896;412;-1;0;-1;68;-1;180;-1;72;-1;13;-1;0;-1;0;-1;1;228.1;-1;36.9;-1
Lamego;15296;496;0;0;0;0;0;0;0;434;0;0;0;4313;0;0;0;0;0;0;0;0;0;0;0;0;0;6062;0;0;0;x;25350;2993;-1;16951;-1;5407;-1;3373;-1;3060;-1;40;704.4;5871;1346;-1;0;-1;611;-1;815;-1;1255;-1;361;-1;46;-1;18;-1;46;2532.2;-1;325.6;-1
Mesæo Frio;2668;353;27;0;0;0;0;0;0;26;0;0;0;562;0;0;0;0;0;0;0;0;0;0;0;0;0;1700;0;0;0;x;4080;494;-1;2705;-1;881;-1;687;-1;444;-1;7;638;911;467;-1;0;-1;44;-1;83;-1;136;-1;50;-1;0;-1;0;-1;5;384.8;-1;48;-1
Moimenta da Beira;5828;0;0;0;0;0;389;0;0;93;0;0;0;1378;0;0;0;0;0;0;0;0;0;0;0;0;0;3219;0;0;0;x;9825;1201;-1;6225;-1;2400;-1;1412;-1;1084;-1;14;651;2497;720;-1;0;-1;291;-1;193;-1;690;-1;49;-1;18;-1;8;-1;16;692.8;-1;113.1;-1
Murca;4102;0;119;0;0;0;0;0;0;47;0;0;0;2028;0;0;0;0;0;0;0;0;0;0;0;0;0;1908;0;0;0;x;5596;640;-1;3352;-1;1604;-1;1058;-1;520;-1;6;634.9;1578;874;-1;0;-1;133;-1;0;-1;165;-1;32;-1;0;-1;0;-1;5;385.8;-1;45.8;-1
Penedono;1839;0;0;0;0;0;0;0;0;32;0;0;0;1092;0;0;0;0;0;0;0;0;0;0;0;0;0;715;0;0;0;x;2710;294;-1;1694;-1;722;-1;489;-1;283;-1;6;632.1;821;467;-1;0;-1;30;-1;78;-1;114;-1;14;-1;0;-1;0;-1;4;135.4;-1;29.8;-1
Peso da Regua;9452;0;0;0;0;0;0;0;0;248;0;0;0;5396;0;0;0;0;0;0;0;0;0;0;0;0;0;3808;0;0;0;x;16131;1891;-1;10794;-1;3447;-1;2184;-1;1961;-1;28;764.9;4433;1611;-1;0;-1;386;-1;592;-1;785;-1;123;-1;38;-1;0;-1;25;1340.3;-1;205.1;-1
Sabrosa;4053;0;0;0;0;0;0;0;0;102;0;0;0;1688;0;0;0;0;0;0;0;0;0;0;0;0;0;2263;0;0;0;x;5990;677;-1;3705;-1;1609;-1;1048;-1;567;-1;9;868.2;1600;808;-1;0;-1;207;-1;140;-1;157;-1;37;-1;0;-1;0;-1;14;367.8;-1;43.8;-1
Santa Marta de Penaguiæo;4783;0;426;0;0;0;0;0;0;102;0;0;0;1152;0;0;0;0;0;0;0;0;0;0;0;0;0;3103;0;0;0;x;6806;708;-1;4309;-1;1789;-1;1406;-1;633;-1;10;659.2;2164;1405;-1;0;-1;124;-1;0;-1;238;-1;24;-1;0;-1;7;-1;13;515.3;-1;70;-1
Sao Joao da Pesqueira;4691;0;0;0;0;0;2640;0;0;86;0;0;0;1965;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;x;7320;861;-1;4774;-1;1686;-1;1236;-1;671;-1;10;711.2;2399;1490;-1;0;-1;205;-1;104;-1;259;-1;99;-1;0;-1;20;-1;5;373.1;-1;63.5;-1
Sernancelhe;3814;0;238;0;0;0;0;0;0;18;0;0;0;2841;0;0;0;0;0;0;0;0;0;0;0;0;0;717;0;0;0;x;5461;567;-1;3464;-1;1430;-1;854;-1;618;-1;12;615.9;1479;518;-1;28;-1;240;-1;157;-1;283;-1;27;-1;0;-1;0;-1;3;276.6;-1;51.2;-1
Tabuaco;3821;0;0;0;0;0;0;0;0;34;0;0;0;0;2277;0;0;0;0;0;0;0;0;0;0;0;0;1510;0;0;0;x;6110;580;-1;4025;-1;1505;-1;964;-1;610;-1;9;724.5;1311;0;-1;0;-1;95;-1;131;-1;171;-1;90;-1;0;-1;24;-1;10;520.2;-1;91.2;-1
Tarouca;4399;0;255;0;0;0;0;0;0;104;0;0;0;2615;0;0;0;0;0;0;0;0;0;0;0;0;0;1425;0;0;0;x;7768;965;-1;5208;-1;1596;-1;990;-1;784;-1;11;672.7;1827;0;-1;0;-1;108;-1;255;-1;585;-1;267;-1;13;-1;0;-1;9;625.6;-1;92.2;-1
Torre de Moncorvo;5340;0;0;0;0;0;0;0;0;111;0;0;0;0;3194;0;0;0;0;0;0;0;0;0;0;0;0;2035;0;0;0;x;7914;634;-1;4458;-1;2823;-1;1641;-1;886;-1;15;905.1;1819;765;-1;13;-1;81;-1;149;-1;358;-1;65;-1;15;-1;0;-1;3;439.3;-1;56.9;-1
Vila Nova de Foz Coa;4748;0;0;0;0;0;0;0;0;50;0;0;0;2501;0;0;0;0;0;0;0;0;0;0;0;0;0;1438;0;0;0;x;6733;634;-1;3973;-1;2127;-1;1204;-1;747;-1;15;726.1;1854;955;-1;63;-1;194;-1;110;-1;233;-1;40;-1;0;-1;0;-1;9;312.2;-1;49.4;-1
Vila Real;30316;520;1161;0;0;0;0;0;0;426;0;0;0;7973;0;0;0;0;0;0;0;0;0;0;0;0;0;20236;0;0;0;x;50224;6700;-1;33634;-1;9891;-1;4468;-1;7426;-1;112;799.5;12888;1904;-1;78;-1;1152;-1;1088;-1;2661;-1;728;-1;140;-1;27;-1;129;3186.3;-1;382;-1
Alfandega da Fe;3728;0;0;0;0;0;0;0;0;41;0;0;0;0;1746;0;0;0;0;0;0;0;0;0;0;0;0;1941;0;0;0;x;4659;407;-1;2766;-1;1487;-1;930;-1;488;-1;4;634.4;1327;788;-1;0;-1;61;-1;97;-1;129;-1;19;-1;0;-1;0;-1;7;354.3;-1;45.5;-1
Braganca;18028;516;797;0;0;0;0;0;0;395;0;0;0;10840;0;0;0;0;0;0;0;0;0;0;0;0;0;5153;0;0;0;x;33900;3915;-1;21909;-1;8076;-1;4022;-1;4749;-1;69;749.5;9787;2895;-1;23;-1;1079;-1;848;-1;1918;-1;283;-1;93;-1;41;-1;85;1616.5;-1;253.2;-1
Macedo de Cavaleiros;10673;123;0;0;0;0;0;0;0;166;0;0;0;0;4909;0;0;0;0;0;0;0;0;0;0;0;0;5475;0;0;0;x;14802;1464;-1;8840;-1;4498;-1;2323;-1;1616;-1;26;692.5;4141;1770;-1;0;-1;229;-1;268;-1;812;-1;92;-1;36;-1;0;-1;26;815.5;-1;97.6;-1
Miranda do Douro;5102;0;0;0;0;0;0;0;0;57;0;0;0;0;2411;0;0;0;0;0;0;0;0;0;0;0;0;2634;0;0;0;x;7084;625;-1;4148;-1;2311;-1;1322;-1;838;-1;10;689.2;1890;663;-1;0;-1;222;-1;175;-1;388;-1;41;-1;18;-1;11;-1;9;257.5;-1;34.2;-1
Mirandela;13838;0;781;0;0;0;0;0;0;271;0;0;0;5973;0;0;0;0;0;0;0;0;0;0;0;0;0;6813;0;0;0;x;22280;2459;-1;13826;-1;5995;-1;3292;-1;2861;-1;42;708.8;5606;1532;-1;0;-1;673;-1;333;-1;1275;-1;237;-1;56;-1;0;-1;42;1584.1;-1;244;-1
Mogadouro;6771;0;0;0;0;0;0;0;0;69;0;0;0;0;3064;0;0;0;0;0;0;0;0;0;0;0;0;3638;0;0;0;x;8745;803;-1;4958;-1;2984;-1;1830;-1;912;-1;8;664.1;2379;1203;-1;0;-1;115;-1;143;-1;422;-1;61;-1;12;-1;0;-1;13;517.2;-1;69.1;-1
Vila Flor;4486;360;0;0;0;0;0;0;0;49;0;0;0;0;1856;0;0;0;0;0;0;0;0;0;0;0;0;2221;0;0;0;x;6206;598;-1;3760;-1;1849;-1;1068;-1;647;-1;7;631.2;1777;922;-1;0;-1;102;-1;84;-1;274;-1;46;-1;0;-1;0;-1;9;427.3;-1;53.6;-1
Vimioso;3425;0;0;54;0;0;0;0;0;53;0;0;0;2052;0;0;0;0;0;0;0;0;0;0;0;0;0;1266;0;0;0;x;4213;419;-1;2276;-1;1519;-1;991;-1;362;-1;9;622.9;856;351;-1;0;-1;103;-1;79;-1;159;-1;16;-1;10;-1;0;-1;6;186.3;-1;27.1;-1
Vinhais;7048;0;0;0;0;0;0;0;0;55;0;0;0;0;3460;0;0;0;0;0;0;0;0;0;0;0;0;3533;0;0;0;x;8197;607;-1;4248;-1;3342;-1;1779;-1;731;-1;7;640.4;2180;1316;-1;0;-1;119;-1;134;-1;240;-1;52;-1;11;-1;0;-1;6;448.3;-1;51.4;-1
Alcobaa;25064;805;4145;0;0;0;0;0;0;2076;0;0;0;11956;0;0;0;0;0;0;0;0;0;0;0;0;0;5866;0;0;0;x;54846;6808;-1;36010;-1;12029;-1;5701;-1;7184;-1;171;740.2;18512;1446;-1;293;-1;5774;-1;1593;-1;4500;-1;930;-1;117;-1;40;-1;158;1768.8;-1;252.4;-1
Alenquer;16614;903;0;0;0;0;0;0;0;2470;0;0;0;0;3862;0;0;0;0;0;0;0;0;0;0;0;0;9379;0;0;0;x;43212;6812;-1;28310;-1;8090;-1;4111;-1;6173;-1;108;881.5;12535;1008;-1;0;-1;4005;-1;837;-1;2582;-1;951;-1;62;-1;27;-1;191;1406.8;-1;138.3;-1
Arruda dos Vinhos;6478;0;92;0;0;0;0;0;0;328;0;0;0;1291;0;0;0;0;0;0;0;0;0;0;0;0;0;4767;0;0;0;x;14589;2430;-1;9406;-1;2754;-1;1039;-1;1957;-1;53;846.3;4254;201;-1;0;-1;703;-1;215;-1;889;-1;235;-1;22;-1;0;-1;63;384.1;-1;39.7;-1
Bombarral;6070;0;0;0;0;0;0;87;0;501;0;0;0;0;2369;0;0;0;0;0;0;0;0;0;0;0;0;3113;0;0;0;x;12636;1596;-1;8085;-1;2955;-1;1458;-1;1550;-1;26;701.2;3593;715;-1;0;-1;463;-1;310;-1;1210;-1;186;-1;31;-1;0;-1;23;448.3;-1;42;-1
Cadaval;6663;0;305;0;0;0;0;0;0;404;0;0;0;4241;0;0;0;0;0;0;0;0;0;0;0;0;0;1713;0;0;0;x;13809;1770;-1;8384;-1;3655;-1;1823;-1;1671;-1;20;697.7;3440;914;-1;0;-1;423;-1;231;-1;991;-1;192;-1;19;-1;14;-1;39;515.3;-1;57.2;-1
Caldas da Rainha;20616;1201;1809;0;0;0;0;0;0;925;0;0;0;11405;0;0;0;0;0;0;0;0;0;0;0;0;0;5276;0;0;0;x;51550;6916;-1;33638;-1;10997;-1;4697;-1;7513;-1;147;752.6;16198;1030;-1;0;-1;2172;-1;1050;-1;3718;-1;2742;-1;129;-1;47;-1;152;1929;-1;219.5;-1
Lourinha;11899;0;0;1157;0;0;0;0;0;595;0;0;0;4083;0;0;0;0;0;0;0;0;0;0;0;0;0;5998;0;0;0;x;25624;3735;-1;16844;-1;5046;-1;2945;-1;3179;-1;37;706.5;7260;1913;-1;0;-1;852;-1;710;-1;1488;-1;432;-1;41;-1;37;-1;87;870.1;-1;103.2;-1
Nazare;6791;257;0;0;179;0;0;0;0;507;0;0;0;1801;0;0;0;0;0;0;0;0;0;0;0;0;0;4047;0;0;0;x;14386;1991;-1;9218;-1;3178;-1;1406;-1;1913;-1;40;704.8;3922;224;-1;0;-1;740;-1;200;-1;778;-1;348;-1;28;-1;0;-1;29;551.7;-1;72.3;-1
Obidos;5786;210;98;0;0;0;0;0;0;358;0;0;0;2957;0;0;0;0;0;0;0;0;0;0;0;0;0;2163;0;0;0;x;11634;1547;-1;7320;-1;2768;-1;1370;-1;1457;-1;56;789.3;3664;512;-1;0;-1;334;-1;372;-1;838;-1;231;-1;13;-1;11;-1;34;390;-1;36;-1
Peniche;12083;0;135;0;0;0;4053;0;0;1898;0;0;0;3643;0;0;0;0;0;0;0;0;0;0;0;0;0;2354;0;0;0;x;26921;3900;-1;17235;-1;5787;-1;2850;-1;3158;-1;57;737.2;6937;833;-1;0;-1;1639;-1;564;-1;1450;-1;312;-1;49;-1;13;-1;48;1089.9;-1;125.4;-1
Sobral de Monte Agrao;4639;0;0;0;0;0;0;0;0;2435;0;0;0;0;937;0;0;0;0;0;0;0;0;0;0;0;0;1267;0;0;0;x;10263;1550;-1;6886;-1;1827;-1;951;-1;1324;-1;20;717.4;2691;171;-1;0;-1;643;-1;252;-1;663;-1;279;-1;20;-1;0;-1;32;308.3;-1;34.8;-1
Torres Vedras;34695;1149;0;0;0;0;1154;0;0;2450;0;0;0;0;11382;0;0;0;0;0;0;0;0;0;0;0;0;18560;0;0;0;x;78845;11351;-1;51360;-1;16134;-1;7616;-1;10130;-1;232;778.4;26981;3069;-1;0;-1;5807;-1;2380;-1;6581;-1;1559;-1;154;-1;78;-1;330;3181;-1;379.3;-1
Agueda;23863;376;1330;0;0;0;10985;0;0;381;0;0;0;4837;0;0;0;0;0;0;0;0;0;0;0;0;0;5954;0;0;0;x;46713;5876;-1;30534;-1;10303;-1;4116;-1;5589;-1;120;798.1;19213;546;-1;65;-1;10056;-1;943;-1;3924;-1;704;-1;118;-1;30;-1;93;1574;-1;213.7;-1
Albergaria-a-Velha;13406;212;8408;0;0;0;0;74;0;227;0;0;0;3617;0;0;0;0;0;0;0;0;0;0;0;0;0;868;0;0;0;x;24412;3247;-1;16329;-1;4837;-1;2092;-1;2783;-1;63;804.1;8697;454;-1;0;-1;3871;-1;725;-1;1531;-1;324;-1;50;-1;0;-1;42;895.6;-1;138.7;-1
Anadia;14115;0;696;0;0;0;8462;0;0;668;0;0;0;4289;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;x;27899;3117;-1;17573;-1;7210;-1;3342;-1;3287;-1;62;780.7;8988;975;-1;0;-1;3616;-1;706;-1;1346;-1;473;-1;53;-1;15;-1;47;904;-1;106;-1
Aveiro;32397;2357;0;0;0;0;0;0;1139;1398;0;0;0;0;0;0;0;16787;0;0;0;0;0;0;0;0;0;10716;0;0;0;x;77062;10845;-1;51576;-1;14642;-1;4769;-1;10510;-1;300;926.7;28309;571;-1;11;-1;7319;-1;1343;-1;5349;-1;2793;-1;334;-1;0;-1;219;3538.2;-1;390.6;-1
Estarreja;11868;0;0;0;0;0;0;0;0;934;0;0;0;0;7256;0;0;0;0;0;0;0;0;0;0;0;0;3678;0;0;0;x;26290;3478;-1;17330;-1;5483;-1;2402;-1;2878;-1;40;862.4;7794;413;-1;0;-1;2447;-1;606;-1;1517;-1;612;-1;61;-1;0;-1;34;1130.7;-1;170.8;-1
Ilhavo;14772;640;0;0;0;0;0;0;0;460;0;0;0;7338;0;0;0;0;0;0;0;0;0;0;0;0;0;5531;0;0;0;x;38387;5428;-1;25909;-1;7051;-1;2602;-1;4761;-1;85;839.5;11867;1224;-1;49;-1;5151;-1;540;-1;1604;-1;710;-1;71;-1;0;-1;74;1677.6;-1;204.4;-1
Murtosa;4646;0;281;0;0;0;0;0;0;96;0;0;0;3516;0;0;0;0;0;0;0;0;0;0;0;0;0;753;0;0;0;x;10374;1537;-1;6682;-1;2156;-1;1199;-1;880;-1;8;673;2374;443;-1;0;-1;651;-1;210;-1;354;-1;149;-1;20;-1;0;-1;13;340.2;-1;47.9;-1
Oliveira do Bairro;10790;0;4756;0;0;0;2080;0;0;225;0;0;0;3729;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;x;23704;3410;-1;15413;-1;4881;-1;2341;-1;2628;-1;53;783.7;8559;400;-1;0;-1;3758;-1;593;-1;1917;-1;380;-1;51;-1;24;-1;58;745.7;-1;104.9;-1
Ovar;26586;939;1210;0;0;0;0;0;0;1159;0;0;0;18094;0;0;0;0;0;0;0;0;0;0;0;0;0;5184;0;0;0;x;54544;7210;-1;37507;-1;9828;-1;3949;-1;7022;-1;138;783.3;18370;387;-1;3;-1;7988;-1;847;-1;3821;-1;1443;-1;96;-1;9;-1;124;2903.3;-1;347.2;-1
Sever do Vouga;7305;0;1194;0;0;0;0;0;0;111;0;0;0;2435;0;0;0;0;0;0;0;0;0;0;0;0;0;3565;0;0;0;x;11777;1319;-1;7514;-1;2945;-1;1212;-1;1381;-1;27;780.1;3858;286;-1;4;-1;1681;-1;444;-1;659;-1;86;-1;26;-1;0;-1;27;419.6;-1;49.5;-1
Vagos;11417;0;2059;0;0;0;0;0;0;183;0;0;0;8181;0;0;0;0;0;0;0;0;0;0;0;0;0;994;0;0;0;x;22873;3114;-1;14946;-1;4813;-1;2666;-1;2486;-1;47;748.7;6919;380;-1;0;-1;2519;-1;496;-1;1409;-1;697;-1;39;-1;30;-1;55;662.3;-1;90;-1
Arganil;6814;0;0;0;0;0;0;0;0;306;0;0;0;3417;0;0;0;0;0;0;0;0;0;0;0;0;0;3091;0;0;0;x;11375;1152;-1;7032;-1;3191;-1;1952;-1;1249;-1;17;670.6;2526;149;-1;0;-1;687;-1;440;-1;530;-1;96;-1;18;-1;19;-1;20;460.8;-1;81.9;-1
Cantanhede;17307;0;404;0;0;0;0;0;0;714;0;0;0;11270;0;0;0;0;0;0;0;0;0;0;0;0;0;4919;0;0;0;x;35742;4171;-1;22310;-1;9262;-1;4846;-1;4096;-1;68;805.1;11365;1395;-1;48;-1;2941;-1;1193;-1;2488;-1;640;-1;84;-1;41;-1;64;1288;-1;139;-1
Coimbra;65125;0;0;0;0;0;15775;0;1096;5670;0;0;201;0;0;0;18151;0;0;0;0;0;0;0;0;0;0;24232;0;0;0;x;134463;16842;-1;85169;-1;32452;-1;9331;-1;21230;-1;439;900.6;40201;1028;-1;11;-1;3178;-1;2582;-1;8589;-1;3112;-1;497;-1;42;-1;497;6817.3;-1;847.6;-1
Condeixa-a-Nova;7469;643;0;0;0;0;0;0;0;530;0;0;0;1702;0;0;0;0;0;0;0;0;0;0;0;0;0;4594;0;0;0;x;17441;2586;-1;11490;-1;3366;-1;1705;-1;2438;-1;32;735.2;3566;131;-1;10;-1;729;-1;248;-1;658;-1;284;-1;27;-1;0;-1;33;578.8;-1;65;-1
Figueira da Foz;26563;1230;0;0;0;0;0;703;0;1846;0;0;0;8074;0;0;0;0;0;0;0;0;0;0;0;0;0;14199;0;0;0;x;60186;7388;-1;38151;-1;14647;-1;6642;-1;8623;-1;132;874.2;17766;1020;-1;39;-1;4347;-1;2163;-1;3075;-1;1491;-1;134;-1;16;-1;154;3242.8;-1;347.1;-1
Gois;2669;0;0;0;0;0;852;0;0;19;0;0;0;0;803;0;0;0;0;0;0;0;0;0;0;0;0;995;0;0;0;x;3961;407;-1;2326;-1;1229;-1;830;-1;393;-1;5;620.8;874;0;-1;0;-1;126;-1;232;-1;166;-1;43;-1;0;-1;0;-1;3;167.6;-1;29.9;-1
Lousa;7718;423;0;0;0;0;0;0;0;279;0;0;0;1634;0;0;0;0;0;0;0;0;0;0;0;0;0;5382;0;0;0;x;17216;2623;-1;11383;-1;3211;-1;1314;-1;2466;-1;38;744.7;3734;0;-1;0;-1;1097;-1;394;-1;752;-1;302;-1;30;-1;0;-1;34;771;-1;110.8;-1
