Regions;Votes Total;BE;CDS-PP;CDS-PP-MPT;CDS-PP-MPT-PPM;CDS-PP-PPD/PSD;Grupo de cidadaos;MPT;PAN;PCP-PEV;PCTP/MRPP;PND;PNR;PPD/PSD;PPD/PSD-CDS-PP;PPD/PSD-CDS-PP-MPT;PPD/PSD-CDS-PP-MPT-PPM;PPD/PSD-CDS-PP-PPM;PPD/PSD-CDS-PP-PPM-MPT;PPD/PSD-MPT;PPD/PSD-MPT-PPM;PPD/PSD-PPM;PPD/PSD-PPM-MPT;PPM;PPM-PPV;PPM-PPV-PND;PPV;PS;PS-BE-PND-MPT-PTP-PAN;PS-PTP-PND-BE;PTP;Ranking;Residents Total;Residents 0-14;%Residents 0-14;Residents 15-64;%Residents 15-64;Residents 65+;%Residents 65+;Population without Education;%Population without Education;Population with High School;%Population with High School;Companies Created;Average Monthly Income;Employees per Sector Total;Employees per Sector Agriculture;%Employees per Sector Agriculture;Employees per Sector Extraction Industries;%Employees per Sector Extraction Industries;Employees per Sector Transformation Industries;%Employees per Sector Transformation Industries;Employees per Sector Construction;%Employees per Sector Construction;Employees per Sector Gross and Retails Markets;%Employees per Sector Gross and Retails Markets;Employees per Sector Administration and Services;%Employees per Sector Administration and Services;Employees per Economic Sector Banks;%Employees per Economic Sector Banks;Employees per Economic Sector Others;%Employees per Economic Sector Others;Companies Dissolved;Unemployment Total;%Unemployment Total;Unemployment <25;%Unemployment <25
Mealhada;8919;632;0;0;0;0;0;0;0;617;0;0;0;0;0;0;3156;0;0;0;0;0;0;0;0;0;0;4514;0;0;0;x;20128;2542;-1;13022;-1;4564;-1;1807;-1;2644;-1;36;739.1;5992;395;-1;0;-1;1078;-1;370;-1;999;-1;434;-1;39;-1;23;-1;46;646.7;-1;84.6;-1
Mira;7142;0;32;0;0;0;344;0;0;52;0;0;0;4483;0;0;0;0;0;0;0;0;0;0;0;0;0;2231;0;0;0;x;12064;1425;-1;7555;-1;3084;-1;1664;-1;1340;-1;30;711.9;3253;356;-1;0;-1;766;-1;293;-1;836;-1;113;-1;18;-1;0;-1;28;524.8;-1;54.3;-1
Miranda do Corvo;6742;187;0;0;0;0;0;0;0;460;0;0;0;0;2534;0;0;0;0;0;0;0;0;0;0;0;0;3561;0;0;0;x;12853;1420;-1;8602;-1;2832;-1;1366;-1;1640;-1;16;661.1;2228;264;-1;0;-1;139;-1;394;-1;583;-1;167;-1;15;-1;0;-1;21;437.1;-1;64.9;-1
Montemor-o-Velho;13473;199;0;0;0;0;0;0;0;951;0;0;0;0;4626;0;0;0;0;0;0;0;0;0;0;0;0;7254;0;0;0;x;25624;3141;-1;16441;-1;6043;-1;3265;-1;3402;-1;39;681.4;5108;0;-1;0;-1;716;-1;643;-1;834;-1;358;-1;25;-1;40;-1;33;1228.8;-1;130.9;-1
Mort_gua;5391;0;122;0;0;0;0;0;0;36;0;0;0;2681;0;0;0;0;0;0;0;0;0;0;0;0;0;2552;0;0;0;x;9130;935;-1;5552;-1;2644;-1;1437;-1;934;-1;17;758;3375;581;-1;0;-1;1060;-1;412;-1;527;-1;175;-1;25;-1;0;-1;10;247.9;-1;37.9;-1
Oliveira do Hospital;11641;0;0;0;821;0;0;0;0;263;0;0;0;2157;0;0;0;0;0;0;0;0;0;0;0;0;0;8400;0;0;0;x;19876;2253;-1;12547;-1;5076;-1;2695;-1;2123;-1;50;659.5;5461;193;-1;18;-1;1778;-1;1019;-1;1143;-1;163;-1;35;-1;26;-1;32;840.4;-1;148.3;-1
Pampilhosa da Serra;2401;0;0;0;0;0;0;0;0;87;0;0;0;1977;0;0;0;0;0;0;0;0;0;0;0;0;0;337;0;0;0;x;4128;299;-1;2166;-1;1663;-1;1213;-1;350;-1;8;679.8;506;54;-1;0;-1;41;-1;143;-1;100;-1;7;-1;9;-1;0;-1;7;126;-1;15;-1
Penacova;8280;0;123;0;0;0;0;0;0;407;0;0;0;3061;0;0;0;0;0;0;0;0;0;0;0;0;0;4689;0;0;0;x;14300;1518;-1;8916;-1;3867;-1;2163;-1;1437;-1;18;687.7;2945;162;-1;0;-1;275;-1;686;-1;665;-1;153;-1;20;-1;0;-1;27;443.5;-1;70.8;-1
Penela;3038;0;0;0;0;0;0;0;0;128;0;0;0;2029;0;0;0;0;0;0;0;0;0;0;0;0;0;881;0;0;0;x;5584;630;-1;3307;-1;1648;-1;916;-1;632;-1;10;677.5;1679;144;-1;0;-1;350;-1;208;-1;255;-1;174;-1;0;-1;0;-1;16;174.5;-1;28.1;-1
Soure;9051;0;0;0;0;0;0;0;0;1255;0;0;0;0;0;0;0;2071;0;0;0;0;0;0;0;0;0;5725;0;0;0;x;17913;1970;-1;10708;-1;5236;-1;3205;-1;2579;-1;18;698.4;3059;270;-1;47;-1;696;-1;243;-1;715;-1;141;-1;21;-1;10;-1;26;619.3;-1;83.2;-1
T_bua;6786;0;157;0;0;0;0;0;0;380;0;0;0;2457;0;0;0;0;0;0;0;0;0;0;0;0;0;3792;0;0;0;x;11675;1430;-1;7496;-1;2749;-1;1575;-1;1201;-1;16;616.3;4418;153;-1;4;-1;2738;-1;279;-1;508;-1;74;-1;16;-1;0;-1;28;478.2;-1;64.3;-1
Vila Nova de Poiares;3618;0;0;0;0;0;0;0;0;72;0;0;0;992;0;0;0;0;0;0;0;0;0;0;0;0;0;2554;0;0;0;x;7033;927;-1;4788;-1;1319;-1;803;-1;867;-1;8;688.6;2347;77;-1;0;-1;570;-1;124;-1;984;-1;112;-1;0;-1;0;-1;16;303.4;-1;60.8;-1
Alvai_zere;4019;0;519;0;0;0;0;0;0;43;0;0;0;2104;0;0;0;0;0;0;0;0;0;0;0;0;0;1353;0;0;0;x;6842;650;-1;3992;-1;2201;-1;1364;-1;708;-1;8;623;1965;185;-1;0;-1;233;-1;324;-1;423;-1;28;-1;12;-1;0;-1;12;265;-1;38;-1
Ansiæo;7028;0;205;0;0;0;0;0;0;187;0;0;0;2961;0;0;0;0;0;0;0;0;0;0;0;0;0;3675;0;0;0;x;12512;1348;-1;7793;-1;3371;-1;2027;-1;1566;-1;21;692;3476;156;-1;0;-1;776;-1;590;-1;774;-1;116;-1;24;-1;11;-1;28;517.2;-1;78.3;-1
Batalha;7221;0;968;0;0;0;0;0;0;294;0;0;0;4343;0;0;0;0;0;0;0;0;0;0;0;0;0;1616;0;0;0;x;15839;2239;-1;10439;-1;3162;-1;1478;-1;2013;-1;49;753.9;7088;209;-1;83;-1;1943;-1;1163;-1;1761;-1;376;-1;32;-1;0;-1;50;441;-1;59;-1
Castanheira de Pra;1914;0;0;90;0;0;0;0;0;23;0;0;0;937;0;0;0;0;0;0;0;0;0;0;0;0;0;864;0;0;0;x;2769;243;-1;1582;-1;945;-1;518;-1;294;-1;2;787.9;632;37;-1;0;-1;197;-1;43;-1;111;-1;52;-1;0;-1;0;-1;3;174.3;-1;21.3;-1
Figueiro dos Vinhos;3905;0;0;0;0;0;795;0;0;26;0;0;0;0;1197;0;0;0;0;0;0;0;0;0;0;0;0;1887;0;0;0;x;5784;555;-1;3403;-1;1827;-1;1037;-1;634;-1;14;687.4;1072;100;-1;0;-1;137;-1;179;-1;283;-1;37;-1;0;-1;0;-1;9;337.8;-1;45.5;-1
Leiria;58368;1689;3119;0;0;0;0;0;1359;1488;0;0;207;0;0;0;0;0;0;16724;0;0;0;0;0;0;0;33782;0;0;0;x;125622;17600;-1;83975;-1;24047;-1;10931;-1;17851;-1;480;821.2;49221;1589;-1;226;-1;12362;-1;6721;-1;11226;-1;3350;-1;401;-1;93;-1;365;4124.7;-1;535;-1
Marinha Grande;15828;815;0;0;0;0;4991;0;0;4129;0;0;0;0;0;0;0;0;0;818;0;0;0;0;0;0;0;4940;0;0;0;x;38587;5412;-1;24988;-1;8188;-1;3198;-1;5809;-1;99;950.6;14786;83;-1;0;-1;7339;-1;401;-1;2394;-1;1045;-1;81;-1;0;-1;92;1444.3;-1;179.2;-1
Pedrogao Grande;2247;0;31;0;0;0;0;0;0;33;0;0;0;885;0;0;0;0;0;0;0;0;0;0;0;0;0;1298;0;0;0;x;3539;384;-1;2064;-1;1092;-1;697;-1;392;-1;6;659.7;895;90;-1;0;-1;246;-1;56;-1;189;-1;50;-1;0;-1;0;-1;6;162.6;-1;28;-1
Pombal;24793;612;1689;0;0;0;6722;233;0;323;0;0;0;12154;0;0;0;0;0;0;0;0;0;0;0;0;0;3060;0;0;0;x;53288;6656;-1;33912;-1;12721;-1;8928;-1;6453;-1;132;745.3;17587;678;-1;254;-1;3592;-1;3483;-1;3719;-1;636;-1;118;-1;87;-1;126;1573;-1;235;-1
Porto de Mos;12170;0;0;0;0;0;3151;0;0;346;0;0;0;4767;0;0;0;0;0;0;0;0;0;0;0;0;0;3906;0;0;0;x;23713;3130;-1;15396;-1;5187;-1;2569;-1;2801;-1;60;766;7846;356;-1;355;-1;2767;-1;816;-1;1437;-1;288;-1;56;-1;31;-1;55;831.9;-1;123.4;-1
Aguiar da Beira;4016;0;82;0;0;0;2081;0;0;29;0;0;0;1824;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;x;4987;445;-1;3195;-1;1348;-1;1236;-1;514;-1;11;604;1416;290;-1;26;-1;168;-1;202;-1;376;-1;14;-1;13;-1;0;-1;8;180.3;-1;28.6;-1
Carregal do Sal;4959;0;0;0;0;0;0;0;0;115;0;0;0;1922;0;0;0;0;0;0;0;0;0;0;0;0;0;2544;0;0;0;x;9526;1171;-1;5926;-1;2430;-1;1317;-1;993;-1;16;703.2;2559;191;-1;0;-1;929;-1;241;-1;369;-1;97;-1;16;-1;0;-1;15;375.5;-1;43.8;-1
Castro Daire;9214;0;0;0;0;0;0;0;0;221;0;0;0;0;4768;0;0;0;0;0;0;0;0;0;0;0;0;4225;0;0;0;x;14448;1692;-1;8722;-1;4035;-1;2765;-1;1262;-1;18;638.6;2836;323;-1;76;-1;419;-1;391;-1;765;-1;72;-1;27;-1;5;-1;25;786.5;-1;126.2;-1
Mangualde;10418;0;0;0;0;0;0;0;0;415;0;0;0;2376;0;0;0;0;0;0;0;0;0;0;0;0;0;7627;0;0;0;x;19145;2410;-1;12008;-1;4728;-1;2272;-1;2135;-1;37;738.6;6954;446;-1;70;-1;2448;-1;374;-1;1068;-1;140;-1;39;-1;0;-1;23;941.3;-1;137.3;-1
Nelas;7869;0;2065;0;0;0;467;0;0;127;0;0;0;1187;0;0;0;0;0;0;0;0;0;0;0;0;0;4023;0;0;0;x;13413;1693;-1;8287;-1;3434;-1;1529;-1;1601;-1;14;804;3588;345;-1;0;-1;1426;-1;336;-1;548;-1;145;-1;31;-1;0;-1;45;539.9;-1;76.4;-1
Oliveira de Frades;5934;0;0;0;0;0;0;0;0;163;0;0;0;0;2475;0;0;0;0;0;0;0;0;0;0;0;0;427;0;0;0;x;10030;1356;-1;6516;-1;2158;-1;1041;-1;1132;-1;27;865.9;5536;553;-1;0;-1;2500;-1;745;-1;949;-1;113;-1;22;-1;0;-1;29;362.3;-1;55.3;-1
Penalva do Castelo;5042;0;0;0;0;0;0;0;0;150;0;0;0;0;0;0;1307;0;0;0;0;0;0;0;0;0;0;3585;0;0;0;x;7440;788;-1;4495;-1;2157;-1;1509;-1;640;-1;7;639;1588;419;-1;38;-1;131;-1;359;-1;219;-1;23;-1;0;-1;0;-1;6;394.2;-1;44.1;-1
Santa Comba Dao;5812;0;0;0;0;0;0;0;0;179;0;0;0;0;2040;0;0;0;0;0;0;0;0;0;0;0;0;3593;0;0;0;x;10831;1242;-1;6636;-1;2953;-1;1432;-1;1255;-1;16;705.1;2378;168;-1;0;-1;490;-1;342;-1;463;-1;256;-1;0;-1;0;-1;14;434.5;-1;57.8;-1
Sao Pedro do Sul;10290;0;0;0;0;0;0;0;0;258;0;0;0;3525;0;0;0;0;0;0;0;0;0;0;0;0;0;6507;0;0;0;x;15970;1798;-1;9736;-1;4437;-1;2341;-1;1779;-1;32;630.7;3409;513;-1;0;-1;681;-1;390;-1;685;-1;153;-1;23;-1;21;-1;22;746.8;-1;121.2;-1
S_tao;7336;0;0;0;0;0;3487;0;0;192;0;0;0;3657;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;x;11892;1305;-1;7790;-1;2798;-1;1913;-1;1249;-1;16;597.4;2415;313;-1;0;-1;420;-1;490;-1;485;-1;75;-1;18;-1;0;-1;15;636.2;-1;96.9;-1
Tondela;15646;0;1786;0;0;0;0;0;0;585;0;0;0;9453;0;0;0;0;0;0;0;0;0;0;0;0;0;3822;0;0;0;x;27508;2897;-1;16658;-1;7954;-1;3832;-1;3073;-1;36;777.8;7728;974;-1;8;-1;2495;-1;705;-1;1307;-1;456;-1;56;-1;0;-1;39;828;-1;135.7;-1
Vila Nova de Paiva;3068;0;0;0;0;0;0;0;0;114;0;0;0;0;1085;0;0;0;0;0;0;0;0;0;0;0;0;1869;0;0;0;x;4871;564;-1;3018;-1;1290;-1;888;-1;518;-1;5;612.3;879;166;-1;0;-1;140;-1;114;-1;210;-1;19;-1;0;-1;0;-1;8;261.6;-1;42.3;-1
Viseu;45086;2293;2442;0;0;0;0;0;1043;1846;0;0;0;24786;0;0;0;0;0;0;0;0;0;0;0;0;0;12676;0;0;0;x;98007;13817;-1;64530;-1;19661;-1;8360;-1;13792;-1;273;763.3;25974;1268;-1;0;-1;3241;-1;3499;-1;5966;-1;1781;-1;614;-1;21;-1;262;4840.5;-1;673.9;-1
Vouzela;5988;0;217;0;0;0;0;0;0;110;0;0;0;3902;0;0;0;0;0;0;0;0;0;0;0;0;0;1759;0;0;0;x;9982;1068;-1;6100;-1;2814;-1;1360;-1;1038;-1;18;678.7;2175;481;-1;0;-1;486;-1;338;-1;339;-1;82;-1;0;-1;0;-1;19;374.6;-1;50;-1
Castelo Branco;25194;1194;893;0;0;0;0;0;0;1209;0;0;0;6214;0;0;0;0;0;0;0;0;0;0;0;0;0;15684;0;0;0;x;53317;6614;-1;33537;-1;13167;-1;6030;-1;8265;-1;108;745.8;12643;839;-1;0;-1;2218;-1;1233;-1;2691;-1;637;-1;148;-1;0;-1;94;2409.4;-1;243.7;-1
Idanha-a-Nova;4628;0;0;0;0;0;0;0;0;395;0;0;0;0;1070;0;0;0;0;0;0;0;0;0;0;0;0;3163;0;0;0;x;8626;827;-1;4247;-1;3553;-1;2491;-1;747;-1;25;668.5;1714;537;-1;0;-1;173;-1;154;-1;279;-1;43;-1;0;-1;23;-1;14;435.9;-1;50.3;-1
Oleiros;3501;0;0;0;0;0;0;0;0;66;0;0;0;2133;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;x;5234;333;-1;2884;-1;2017;-1;1381;-1;432;-1;6;679.1;1001;124;-1;0;-1;295;-1;139;-1;189;-1;35;-1;11;-1;0;-1;6;137.8;-1;16.3;-1
Penamacor;3411;0;59;0;0;0;974;0;0;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2345;0;0;0;x;5061;330;-1;2687;-1;2044;-1;1451;-1;456;-1;4;657.2;861;160;-1;0;-1;93;-1;174;-1;164;-1;65;-1;0;-1;0;-1;8;178.9;-1;21.8;-1
Proenca-a-Nova;4798;0;0;0;0;0;0;0;0;71;0;0;0;1015;0;0;0;0;0;0;0;0;0;0;0;0;0;3712;0;0;0;x;7682;665;-1;4556;-1;2462;-1;1451;-1;937;-1;7;667.2;1696;179;-1;0;-1;354;-1;238;-1;383;-1;103;-1;16;-1;0;-1;9;220;-1;26.4;-1
Vila Velha de Rodao;2068;0;0;0;0;0;0;0;0;78;0;0;0;0;496;0;0;0;0;0;0;0;0;0;0;0;0;1494;0;0;0;x;3261;164;-1;1808;-1;1289;-1;616;-1;309;-1;5;939.2;920;126;-1;0;-1;441;-1;65;-1;60;-1;30;-1;0;-1;0;-1;8;86.8;-1;11.1;-1
Abrantes;16513;1926;964;0;0;0;0;0;0;1679;0;0;0;2692;0;0;0;0;0;0;0;0;0;0;0;0;0;9252;0;0;0;x;36493;4232;-1;22255;-1;10006;-1;4396;-1;4933;-1;56;835.4;7431;553;-1;0;-1;1882;-1;485;-1;1685;-1;446;-1;78;-1;14;-1;62;1867.1;-1;214.3;-1
Alcanena;6468;0;0;0;0;0;0;0;0;625;0;0;0;0;0;2050;0;0;0;0;0;0;0;0;0;0;0;3793;0;0;0;x;13131;1704;-1;8135;-1;3293;-1;1342;-1;1807;-1;27;799.3;6419;100;-1;0;-1;2576;-1;194;-1;1404;-1;172;-1;29;-1;0;-1;43;402.7;-1;59.1;-1
Const_ncia;2358;0;0;0;0;127;173;0;0;747;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1311;0;0;0;x;3987;568;-1;2534;-1;886;-1;404;-1;556;-1;4;943.6;975;32;-1;0;-1;599;-1;18;-1;51;-1;30;-1;13;-1;0;-1;8;174.9;-1;18.8;-1
Entroncamento;8979;1152;679;0;0;0;0;0;0;505;0;0;0;2356;0;0;0;0;0;0;0;0;0;0;0;0;0;4287;0;0;0;x;20683;3143;-1;13710;-1;3830;-1;1002;-1;3615;-1;42;854.4;4565;44;-1;0;-1;1371;-1;197;-1;1086;-1;444;-1;44;-1;0;-1;47;762.4;-1;94.8;-1
Ferreira do Zezere;4856;91;0;0;0;0;296;0;0;71;0;0;0;2295;0;0;0;0;0;0;0;0;0;0;0;0;0;1456;0;0;0;x;8159;905;-1;5030;-1;2225;-1;1453;-1;892;-1;10;663.9;2283;528;-1;0;-1;408;-1;466;-1;401;-1;80;-1;10;-1;0;-1;18;206.6;-1;46.1;-1
Macao;4387;0;163;0;0;0;0;0;0;108;0;0;0;3025;0;0;0;0;0;0;0;0;0;0;0;0;0;1091;0;0;0;x;6642;506;-1;3693;-1;2444;-1;1346;-1;653;-1;12;653.6;1299;142;-1;0;-1;274;-1;198;-1;315;-1;63;-1;0;-1;0;-1;10;227.2;-1;24.2;-1
Ourem;22292;0;0;0;0;0;2198;0;0;769;0;0;0;0;11179;0;0;0;0;0;0;0;0;0;0;0;0;8146;0;0;0;x;44894;5769;-1;29353;-1;9773;-1;5947;-1;5559;-1;116;749.6;14856;409;-1;0;-1;2837;-1;2541;-1;3293;-1;699;-1;140;-1;12;-1;126;1202.2;-1;189.1;-1
Sardoal;2331;0;0;0;0;0;0;0;0;76;0;0;0;1373;0;0;0;0;0;0;0;0;0;0;0;0;0;882;0;0;0;x;3807;390;-1;2435;-1;982;-1;451;-1;498;-1;1;655.9;721;86;-1;0;-1;83;-1;157;-1;135;-1;42;-1;0;-1;0;-1;10;174.3;-1;23.7;-1
Serta;8702;0;203;0;0;0;0;0;0;114;0;0;0;5331;0;0;0;0;0;0;0;0;0;0;0;0;0;3054;0;0;0;x;15074;1754;-1;9077;-1;4244;-1;2592;-1;1785;-1;25;652.3;3814;391;-1;0;-1;765;-1;611;-1;898;-1;108;-1;30;-1;35;-1;17;609.3;-1;106.6;-1
Tomar;18525;1194;661;0;0;0;0;0;0;1548;0;0;0;6817;0;0;0;0;0;0;0;0;0;0;0;0;0;7972;0;0;333;x;37989;4222;-1;23567;-1;10201;-1;4049;-1;5456;-1;74;771.6;7295;295;-1;0;-1;1239;-1;660;-1;1875;-1;476;-1;83;-1;9;-1;67;1333.1;-1;171.7;-1
Torres Novas;16267;2498;745;0;0;0;0;0;0;1606;0;0;0;2565;0;0;0;0;0;0;0;0;0;0;0;0;0;8853;0;0;0;x;35504;4498;-1;22210;-1;8796;-1;3412;-1;5155;-1;88;799.9;9418;428;-1;0;-1;2014;-1;741;-1;1894;-1;716;-1;97;-1;0;-1;64;1281.2;-1;165;-1
Vila de Rei;1941;0;70;0;0;0;0;0;0;63;0;0;0;1231;0;0;0;0;0;0;0;0;0;0;0;0;0;577;0;0;0;x;3374;220;-1;2002;-1;1152;-1;686;-1;328;-1;14;628.6;656;56;-1;0;-1;160;-1;132;-1;105;-1;24;-1;8;-1;0;-1;7;92.6;-1;17;-1
Vila Nova da Barquinha;3314;0;0;0;0;0;0;0;0;418;0;0;0;0;602;0;0;0;0;0;0;0;0;0;0;0;0;2294;0;0;0;x;7300;907;-1;4476;-1;1918;-1;626;-1;1061;-1;11;677.3;892;15;-1;0;-1;81;-1;59;-1;285;-1;93;-1;8;-1;0;-1;8;267.5;-1;44.8;-1
Almeida;4604;0;0;0;0;0;538;0;0;263;0;0;0;2609;0;0;0;0;0;0;0;0;0;0;0;0;0;1194;0;0;0;x;6263;392;-1;3609;-1;2263;-1;1150;-1;794;-1;6;637.9;1138;244;-1;0;-1;58;-1;119;-1;228;-1;56;-1;19;-1;0;-1;8;180.4;-1;23.8;-1
Belmonte;3795;0;51;0;0;0;0;0;0;254;0;0;0;0;0;0;0;0;0;1240;0;0;0;0;0;0;0;2250;0;0;0;x;6519;685;-1;4165;-1;1669;-1;988;-1;796;-1;15;647.4;1952;164;-1;0;-1;779;-1;173;-1;361;-1;70;-1;15;-1;0;-1;9;403.9;-1;49.6;-1
Celorico da Beira;5156;0;0;0;89;0;870;0;0;38;0;0;0;2198;0;0;0;0;0;0;0;0;0;0;0;0;0;1961;0;0;0;x;7207;787;-1;4287;-1;2134;-1;1312;-1;722;-1;6;616.4;1391;169;-1;0;-1;367;-1;92;-1;247;-1;46;-1;16;-1;0;-1;14;349.3;-1;49.2;-1
Covilha;27629;630;4371;0;0;0;5257;0;0;1799;0;0;0;0;0;0;0;0;0;0;0;2135;0;0;0;0;0;13437;0;0;0;x;48463;5549;-1;30323;-1;12591;-1;5682;-1;6817;-1;79;725.2;12127;465;-1;315;-1;3582;-1;800;-1;2223;-1;798;-1;117;-1;0;-1;107;2838.8;-1;324.3;-1
Figueira de Castelo Rodrigo;4087;0;43;0;0;0;0;0;0;27;0;0;0;1773;0;0;0;0;0;0;0;0;0;0;0;0;0;2244;0;0;0;x;5882;656;-1;3374;-1;1853;-1;1150;-1;528;-1;8;629.7;1257;547;-1;0;-1;116;-1;87;-1;186;-1;23;-1;15;-1;0;-1;8;270.8;-1;41.5;-1
Fornos de Algodres;3421;0;233;0;0;0;0;0;0;45;0;0;0;1017;0;0;0;0;0;0;0;0;0;0;0;0;0;2126;0;0;0;x;4758;465;-1;2980;-1;1314;-1;866;-1;423;-1;5;593.3;859;0;-1;0;-1;125;-1;121;-1;186;-1;23;-1;0;-1;0;-1;4;210.1;-1;30.8;-1
Fundao;15181;0;568;0;0;0;0;0;0;1079;0;0;0;8893;0;0;0;0;0;0;0;0;0;0;0;0;0;4641;0;0;0;x;27535;3091;-1;16827;-1;7618;-1;4506;-1;3099;-1;39;677.7;6966;1119;-1;0;-1;1509;-1;570;-1;1557;-1;243;-1;57;-1;29;-1;65;1507.8;-1;181.2;-1
Gouveia;7228;0;407;0;0;0;0;0;0;245;0;0;0;4140;0;0;0;0;0;0;0;0;0;0;0;0;0;2436;0;0;0;x;13019;1192;-1;7537;-1;4291;-1;2126;-1;1279;-1;21;663.3;2194;300;-1;0;-1;234;-1;277;-1;563;-1;144;-1;27;-1;6;-1;24;584.3;-1;74;-1
