Regions;Votes Total;BE;CDS-PP;CDS-PP-MPT;CDS-PP-MPT-PPM;CDS-PP-PPD/PSD;Grupo de cidadaos;MPT;PAN;PCP-PEV;PCTP/MRPP;PND;PNR;PPD/PSD;PPD/PSD-CDS-PP;PPD/PSD-CDS-PP-MPT;PPD/PSD-CDS-PP-MPT-PPM;PPD/PSD-CDS-PP-PPM;PPD/PSD-CDS-PP-PPM-MPT;PPD/PSD-MPT;PPD/PSD-MPT-PPM;PPD/PSD-PPM;PPD/PSD-PPM-MPT;PPM;PPM-PPV;PPM-PPV-PND;PPV;PS;PS-BE-PND-MPT-PTP-PAN;PS-PTP-PND-BE;PTP;Ranking;Residents Total;Residents 0-14;%Residents 0-14;Residents 15-64;%Residents 15-64;Residents 65+;%Residents 65+;Population without Education;%Population without Education;Population with High School;%Population with High School;Companies Created;Average Monthly Income;Employees per Sector Total;Employees per Sector Agriculture;%Employees per Sector Agriculture;Employees per Sector Extraction Industries;%Employees per Sector Extraction Industries;Employees per Sector Transformation Industries;%Employees per Sector Transformation Industries;Employees per Sector Construction;%Employees per Sector Construction;Employees per Sector Gross and Retails Markets;%Employees per Sector Gross and Retails Markets;Employees per Sector Administration and Services;%Employees per Sector Administration and Services;Employees per Economic Sector Banks;%Employees per Economic Sector Banks;Employees per Economic Sector Others;%Employees per Economic Sector Others;Companies Dissolved;Unemployment Total;%Unemployment Total;Unemployment <25;%Unemployment <25
Guarda;22537;718;0;0;1321;0;0;0;0;499;0;0;0;14476;0;0;0;0;0;0;0;0;0;0;0;0;0;5523;0;0;0;x;40048;4954;-1;26281;-1;8813;-1;3848;-1;5812;-1;86;756.3;11641;708;-1;10;-1;2158;-1;1039;-1;2547;-1;363;-1;125;-1;0;-1;119;1891.8;-1;216;-1
Manteigas;2245;0;16;0;0;0;391;0;0;72;0;0;0;837;0;0;0;0;0;0;0;0;0;0;0;0;0;929;0;0;0;x;3169;267;-1;2010;-1;893;-1;436;-1;368;-1;2;679.6;575;28;-1;0;-1;65;-1;145;-1;102;-1;23;-1;0;-1;0;-1;4;165.3;-1;19.2;-1
Muda;3501;0;1018;0;0;0;0;0;0;31;0;0;0;986;0;0;0;0;0;0;0;0;0;0;0;0;0;1466;0;0;0;x;4771;431;-1;2656;-1;1685;-1;1017;-1;426;-1;4;634.8;1227;455;-1;0;-1;99;-1;222;-1;175;-1;33;-1;10;-1;0;-1;4;113.8;-1;23;-1
Pinhel;5484;0;0;0;0;0;0;0;0;81;0;0;0;3748;0;0;0;0;0;0;0;0;0;0;0;0;0;1582;0;0;0;x;8913;845;-1;5120;-1;2948;-1;1642;-1;941;-1;12;641;2584;1098;-1;0;-1;320;-1;278;-1;399;-1;63;-1;0;-1;6;-1;14;295.3;-1;41.8;-1
Sabugal;7697;0;0;267;0;0;0;0;0;154;0;0;0;4179;0;0;0;0;0;0;0;0;0;0;0;0;0;3097;0;0;0;x;11366;852;-1;6142;-1;4372;-1;2783;-1;1092;-1;9;642.4;2295;421;-1;0;-1;347;-1;339;-1;543;-1;63;-1;27;-1;0;-1;10;348.5;-1;60.2;-1
Seia;12843;0;430;0;0;0;2124;0;0;677;0;0;0;2380;0;0;0;0;0;0;0;0;0;0;0;0;0;7232;0;0;0;x;23178;2355;-1;14534;-1;6290;-1;3096;-1;2768;-1;30;672.7;5218;0;-1;0;-1;1250;-1;589;-1;1330;-1;166;-1;53;-1;38;-1;45;1051.9;-1;143.3;-1
Trancoso;5834;0;317;0;0;0;0;0;0;151;0;0;0;1915;0;0;0;0;0;0;0;0;0;0;0;0;0;3451;0;0;0;x;9277;842;-1;5600;-1;2835;-1;1620;-1;1002;-1;6;683.4;2530;667;-1;0;-1;219;-1;273;-1;681;-1;44;-1;23;-1;0;-1;17;263.2;-1;36.8;-1
Alcochete;7583;0;0;0;0;1963;0;0;0;2666;98;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2856;0;0;0;x;18914;3377;-1;12449;-1;3088;-1;1090;-1;2926;-1;46;1379.2;4991;418;-1;0;-1;627;-1;450;-1;1573;-1;391;-1;29;-1;0;-1;99;766.5;-1;87.3;-1
Almada;63146;6409;1694;0;0;0;0;0;2588;20497;1211;0;290;9362;0;0;0;0;0;0;0;0;0;0;0;0;0;20910;0;0;185;x;169510;25539;-1;106036;-1;37935;-1;11069;-1;28068;-1;535;875.2;33497;376;-1;9;-1;1800;-1;2544;-1;6130;-1;5640;-1;416;-1;0;-1;860;8163.3;-1;812.4;-1
Amadora;58589;4321;0;0;0;0;1646;0;2009;7601;1090;0;0;0;11253;0;0;0;0;0;0;0;0;0;0;0;0;29845;0;0;163;x;177407;27042;-1;110456;-1;39910;-1;11752;-1;28390;-1;494;1091.6;51367;0;-1;0;-1;4027;-1;3486;-1;10846;-1;12484;-1;367;-1;0;-1;799;8062.6;-1;858.7;-1
Barreiro;32970;2302;550;0;0;0;0;0;937;11414;593;0;392;3906;0;0;0;0;0;0;0;0;0;0;0;0;0;12876;0;0;0;x;76206;10899;-1;46195;-1;19113;-1;5249;-1;12494;-1;117;857.1;12155;119;-1;9;-1;1529;-1;1217;-1;2522;-1;1206;-1;152;-1;0;-1;187;4380.8;-1;480.9;-1
Cascais;73450;4056;0;0;0;0;0;0;3529;5759;466;0;0;0;35520;0;0;0;0;0;0;0;0;0;0;0;0;22492;0;0;0;x;210625;34177;-1;135105;-1;41343;-1;9767;-1;37171;-1;1151;985.6;64739;0;-1;0;-1;3871;-1;4255;-1;13468;-1;7515;-1;525;-1;0;-1;1296;9259.2;-1;812.6;-1
Lisboa;241983;18025;0;0;51984;0;0;0;7658;24110;1309;0;1179;28336;0;0;0;0;0;0;0;0;0;0;0;0;0;106037;0;0;352;x;504718;77521;-1;284170;-1;143027;-1;32413;-1;80869;-1;5386;1289.4;564986;4641;-1;377;-1;17080;-1;17116;-1;109946;-1;142140;-1;17839;-1;391;-1;5105;26881.7;-1;2491.8;-1
Loures;83438;3107;2508;0;0;0;0;0;1824;28701;2232;0;0;0;0;0;0;0;0;0;0;18877;0;0;0;0;0;24737;0;0;267;x;206719;32384;-1;131461;-1;42874;-1;13596;-1;31177;-1;591;943.5;61192;0;-1;0;-1;7660;-1;4494;-1;14427;-1;8610;-1;298;-1;46;-1;852;8787.9;-1;914.6;-1
Mafra;31315;1290;0;0;659;0;0;0;1034;1957;0;0;0;18738;0;0;0;0;0;0;0;0;0;0;0;0;0;7637;0;0;0;x;82271;14764;-1;54578;-1;12929;-1;4889;-1;11779;-1;329;740.2;26573;1105;-1;9;-1;3879;-1;1895;-1;5394;-1;4293;-1;143;-1;41;-1;481;2488.9;-1;222.1;-1
Moita;23568;2565;0;0;0;0;0;0;890;10173;667;0;0;0;0;2095;0;0;0;0;0;0;0;0;0;0;0;7178;0;0;0;x;64936;10142;-1;42153;-1;12641;-1;5139;-1;9906;-1;107;796.9;8611;291;-1;0;-1;1443;-1;988;-1;1821;-1;889;-1;95;-1;0;-1;186;4116.2;-1;464.3;-1
Montijo;18065;960;0;0;0;0;0;0;460;3803;310;0;0;0;3676;0;0;0;0;0;0;0;0;0;0;0;0;8591;0;0;265;x;55448;9430;-1;36675;-1;9343;-1;4124;-1;8215;-1;142;807.1;15494;2469;-1;0;-1;1772;-1;639;-1;2975;-1;3345;-1;106;-1;0;-1;229;2825.7;-1;308.2;-1
Odivelas;55143;3559;0;0;0;0;0;0;1958;8671;923;0;352;0;12701;0;0;0;0;0;0;0;0;0;0;0;0;26381;0;0;136;x;155273;24779;-1;99833;-1;30661;-1;8274;-1;23533;-1;548;773;30697;259;-1;0;-1;3347;-1;3560;-1;6346;-1;5779;-1;240;-1;0;-1;688;6216.8;-1;550.7;-1
Oeiras;77948;2556;0;0;0;0;46853;0;2456;6451;84;0;263;0;0;0;0;7216;0;0;0;0;0;0;0;0;0;11042;0;0;46;x;173794;27288;-1;106034;-1;40473;-1;7196;-1;30518;-1;831;1404.7;137843;0;-1;0;-1;7548;-1;16021;-1;31267;-1;32307;-1;3489;-1;0;-1;1450;6265;-1;527.8;-1
Palmela;21926;1391;0;0;0;0;1896;0;0;9397;0;0;0;0;2702;0;0;0;0;0;0;0;0;0;0;0;0;6540;0;0;0;x;64128;10346;-1;41700;-1;12082;-1;5271;-1;9448;-1;180;1054.9;23426;0;-1;0;-1;9236;-1;1834;-1;2962;-1;2623;-1;94;-1;22;-1;223;2456.1;-1;260.8;-1
Seixal;56177;4442;1639;0;0;0;0;0;2448;21715;0;0;0;7036;0;0;0;0;0;0;0;0;0;0;0;0;0;18679;0;0;218;x;164874;25937;-1;108928;-1;30010;-1;8558;-1;26710;-1;428;1001.1;28919;0;-1;0;-1;3738;-1;2771;-1;6725;-1;3813;-1;242;-1;0;-1;571;7183.5;-1;698;-1
Sesimbra;18084;1089;0;0;0;0;1782;0;0;7964;0;0;0;0;1947;0;0;0;0;0;0;0;0;0;0;0;0;5302;0;0;0;x;50853;8569;-1;33786;-1;8499;-1;3167;-1;7998;-1;110;766.9;8937;711;-1;71;-1;585;-1;1084;-1;1741;-1;1047;-1;86;-1;9;-1;205;1877.6;-1;196.1;-1
Setubal;43109;2354;1437;0;0;0;0;0;1286;22429;801;0;0;4910;0;0;0;0;0;0;0;0;0;0;0;0;0;9777;0;0;115;x;117380;18578;-1;74287;-1;24515;-1;8977;-1;19196;-1;323;972.7;30184;0;-1;0;-1;4584;-1;2220;-1;5176;-1;5752;-1;317;-1;10;-1;423;6022.9;-1;683.7;-1
Sintra;125544;8314;0;0;0;0;0;0;4874;12481;1037;0;1021;0;0;0;38385;0;0;0;0;0;0;0;0;0;0;56963;0;0;275;x;383234;63414;-1;257773;-1;62048;-1;18351;-1;66819;-1;1180;1010.1;97621;1017;-1;160;-1;14111;-1;10324;-1;24741;-1;14707;-1;657;-1;10;-1;1655;15951.8;-1;1567;-1
Vila Franca de Xira;51135;3784;0;0;0;0;0;0;2133;16479;0;0;0;0;0;0;7378;0;0;0;0;0;0;0;0;0;0;21141;0;0;220;x;140729;22996;-1;94761;-1;22972;-1;7469;-1;24215;-1;313;962.9;36145;0;-1;0;-1;6701;-1;2038;-1;5986;-1;4876;-1;272;-1;23;-1;569;5278.7;-1;520.9;-1
Alc_cer do Sal;6098;220;0;0;0;0;0;0;0;2956;0;0;0;0;315;0;0;0;0;0;0;0;0;0;0;0;0;2607;0;0;0;x;12085;1462;-1;7219;-1;3405;-1;2142;-1;1387;-1;33;762.4;3090;1093;-1;0;-1;317;-1;226;-1;494;-1;157;-1;23;-1;0;-1;21;384.8;-1;54.8;-1
Grandola;7335;91;0;0;0;0;977;0;0;3275;0;0;35;588;0;0;0;0;0;0;0;0;0;0;0;0;0;2369;0;0;0;x;14685;1848;-1;9102;-1;3736;-1;2404;-1;1862;-1;35;709.5;3489;680;-1;0;-1;0;-1;298;-1;635;-1;224;-1;27;-1;11;-1;39;505.4;-1;69.3;-1
Odemira;12293;649;288;0;0;0;0;0;0;3016;0;0;0;1151;0;0;0;0;0;0;0;0;0;0;0;0;0;7189;0;0;0;x;25026;2908;-1;15332;-1;6787;-1;5247;-1;3114;-1;60;688.5;9571;3998;-1;0;-1;225;-1;770;-1;1267;-1;1283;-1;41;-1;43;-1;38;1060.7;-1;97;-1
Santiago do Cacem;12700;918;0;0;0;0;0;0;0;6094;0;0;0;0;2054;0;0;0;0;0;0;0;0;0;0;0;0;3634;0;0;0;x;29115;3573;-1;18157;-1;7385;-1;3881;-1;4602;-1;35;764.9;6535;1172;-1;0;-1;673;-1;742;-1;1480;-1;461;-1;56;-1;77;-1;55;1258.6;-1;115;-1
Sines;6101;168;0;0;174;0;974;0;0;1046;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3739;0;0;0;x;13672;1906;-1;9068;-1;2698;-1;1278;-1;2198;-1;30;1289.1;5548;236;-1;0;-1;974;-1;418;-1;985;-1;1066;-1;44;-1;0;-1;38;1049.4;-1;144;-1
Aljustrel;5593;0;0;0;0;0;0;0;0;2104;0;0;0;0;99;0;0;0;0;0;0;0;0;0;0;0;0;3390;0;0;0;x;8541;963;-1;5333;-1;2245;-1;1329;-1;1018;-1;5;798.6;2364;395;-1;0;-1;249;-1;133;-1;447;-1;91;-1;11;-1;31;-1;10;405.7;-1;57.6;-1
Almodavar;4535;77;0;0;0;0;0;0;0;96;0;0;0;1273;0;0;0;0;0;0;0;0;0;0;0;0;0;3089;0;0;0;x;6927;801;-1;4098;-1;2029;-1;1602;-1;767;-1;8;657.2;1408;355;-1;0;-1;124;-1;235;-1;244;-1;65;-1;15;-1;0;-1;9;328.8;-1;39.8;-1
Alvito;1227;0;26;0;0;0;0;0;0;642;0;0;0;143;0;0;0;0;0;0;0;0;0;0;0;0;0;416;0;0;0;x;2477;280;-1;1643;-1;555;-1;399;-1;316;-1;4;794.8;385;88;-1;0;-1;17;-1;45;-1;59;-1;28;-1;0;-1;0;-1;5;125.3;-1;18.9;-1
Barrancos;1065;0;0;0;0;117;0;0;0;455;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;493;0;0;0;x;1702;227;-1;1100;-1;376;-1;241;-1;281;-1;3;612.4;424;167;-1;0;-1;76;-1;25;-1;59;-1;20;-1;0;-1;0;-1;4;205.8;-1;22.9;-1
Beja;16017;573;533;0;0;0;0;0;0;6284;0;0;0;899;0;0;0;0;0;0;0;0;0;0;0;0;0;7728;0;0;0;x;34085;5187;-1;21427;-1;7471;-1;3598;-1;5036;-1;102;821.2;8522;2060;-1;0;-1;658;-1;299;-1;1899;-1;397;-1;105;-1;25;-1;80;1794.1;-1;227.8;-1
Castro Verde;3657;0;0;0;0;0;0;0;0;1618;0;0;0;0;98;0;0;0;0;0;0;0;0;0;0;0;0;1941;0;0;0;x;7114;863;-1;4599;-1;1652;-1;926;-1;869;-1;15;980.4;2271;276;-1;0;-1;0;-1;93;-1;325;-1;54;-1;16;-1;0;-1;8;298.8;-1;42.7;-1
Cuba;2891;0;0;0;0;80;0;0;0;1522;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1289;0;0;0;x;4728;650;-1;2986;-1;1092;-1;647;-1;633;-1;10;716.3;771;269;-1;0;-1;67;-1;0;-1;130;-1;44;-1;0;-1;0;-1;14;231.9;-1;33.4;-1
Ferreira do Alentejo;3893;0;0;0;0;0;0;0;0;832;0;0;0;0;306;0;0;0;0;0;0;0;0;0;0;0;0;2755;0;0;0;x;7959;975;-1;4971;-1;2013;-1;1407;-1;845;-1;13;708.6;2005;936;-1;0;-1;127;-1;92;-1;394;-1;95;-1;11;-1;0;-1;16;390;-1;47.3;-1
Mertola;4386;0;0;0;0;0;0;0;0;1770;0;0;0;159;0;0;0;0;0;0;0;0;0;0;0;0;0;2457;0;0;0;x;6479;606;-1;3592;-1;2282;-1;1524;-1;692;-1;8;672.8;1261;351;-1;0;-1;108;-1;182;-1;280;-1;77;-1;0;-1;0;-1;7;379.4;-1;47.3;-1
Moura;6514;0;81;0;0;0;0;0;0;2646;0;0;0;535;0;0;0;0;0;0;0;0;0;0;0;0;0;3252;0;0;0;x;14161;2169;-1;8827;-1;3165;-1;2449;-1;1580;-1;17;735;3035;988;-1;3;-1;385;-1;95;-1;639;-1;153;-1;23;-1;33;-1;10;1308.3;-1;204.4;-1
Ourique;3351;0;0;0;0;0;0;0;0;415;0;0;0;760;0;0;0;0;0;0;0;0;0;0;0;0;0;2176;0;0;0;x;4869;483;-1;2881;-1;1506;-1;1106;-1;619;-1;5;623.2;1170;282;-1;0;-1;183;-1;61;-1;332;-1;69;-1;0;-1;0;-1;3;257.6;-1;27;-1
Serpa;6863;214;0;0;0;0;0;0;0;3520;245;0;0;0;573;0;0;0;0;0;0;0;0;0;0;0;0;2311;0;0;0;x;14907;1708;-1;9461;-1;3738;-1;2791;-1;1648;-1;14;666.5;3155;1146;-1;0;-1;321;-1;215;-1;730;-1;110;-1;19;-1;18;-1;14;919.3;-1;126.6;-1
Vidigueira;3208;0;0;0;0;0;552;0;0;1479;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1177;0;0;0;x;5631;830;-1;3479;-1;1322;-1;877;-1;714;-1;10;726.9;1279;567;-1;0;-1;171;-1;0;-1;230;-1;36;-1;0;-1;0;-1;9;396.3;-1;67.8;-1
Almeirim;8803;0;212;0;0;0;0;0;0;1024;0;0;0;0;0;0;0;0;0;774;0;0;0;0;0;0;0;6793;0;0;0;x;23002;3292;-1;14238;-1;5472;-1;2907;-1;2809;-1;48;715.9;6032;1933;-1;0;-1;466;-1;595;-1;1344;-1;446;-1;43;-1;22;-1;78;966;-1;110;-1
Alpiara;3636;0;0;0;0;0;0;0;0;1762;0;0;0;0;0;291;0;0;0;0;0;0;0;0;0;0;0;1583;0;0;0;x;7249;987;-1;4318;-1;1945;-1;1004;-1;850;-1;14;750.2;1780;585;-1;0;-1;367;-1;127;-1;334;-1;76;-1;0;-1;0;-1;16;285.9;-1;27.9;-1
Azambuja;8864;698;351;0;0;0;0;0;0;1904;0;0;0;0;0;0;0;0;0;0;1958;0;0;0;0;0;0;3953;0;0;0;x;22221;2957;-1;14562;-1;4703;-1;2301;-1;2914;-1;32;925.4;6205;642;-1;0;-1;1766;-1;325;-1;964;-1;352;-1;26;-1;27;-1;61;677.3;-1;70;-1
Benavente;9918;0;300;0;0;0;0;0;0;4832;0;0;0;2222;0;0;0;0;0;0;0;0;0;0;0;0;0;2564;0;0;0;x;29920;4994;-1;19749;-1;5178;-1;2341;-1;4237;-1;91;833.3;9271;714;-1;0;-1;2552;-1;558;-1;1729;-1;798;-1;66;-1;14;-1;137;1480.3;-1;201;-1
Cartaxo;10014;450;0;0;0;0;0;0;0;1036;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5580;0;0;0;x;23980;3237;-1;15416;-1;5328;-1;2083;-1;3433;-1;55;783.4;5082;524;-1;0;-1;1142;-1;301;-1;1300;-1;363;-1;44;-1;18;-1;74;837.7;-1;81.8;-1
Chamusca;4912;0;0;0;0;0;0;0;0;1247;0;0;0;0;0;873;0;0;0;0;0;0;0;0;0;0;0;2792;0;0;0;x;9575;1063;-1;5707;-1;2805;-1;1565;-1;927;-1;10;738.7;2395;680;-1;0;-1;0;-1;207;-1;364;-1;97;-1;0;-1;20;-1;16;314.8;-1;35.4;-1
Coruche;8573;0;0;0;0;0;0;0;0;2071;0;0;0;1375;0;0;0;0;0;0;0;0;0;0;0;0;0;5127;0;0;0;x;18430;2054;-1;10769;-1;5608;-1;3667;-1;2058;-1;23;804.7;4406;1238;-1;0;-1;500;-1;257;-1;914;-1;213;-1;31;-1;0;-1;38;787.1;-1;101.9;-1
Golego;3054;0;0;0;0;0;468;0;0;601;0;0;0;194;0;0;0;0;0;0;0;0;0;0;0;0;0;1791;0;0;0;x;5542;630;-1;3434;-1;1479;-1;615;-1;684;-1;12;736.3;1400;349;-1;0;-1;316;-1;101;-1;257;-1;74;-1;11;-1;0;-1;8;176.9;-1;21.3;-1
Rio Maior;9928;270;0;0;0;0;0;0;0;1034;0;0;0;0;5478;0;0;0;0;0;0;0;0;0;0;0;0;3146;0;0;0;x;20643;2831;-1;13196;-1;4617;-1;2253;-1;2736;-1;54;755.2;6844;703;-1;130;-1;2466;-1;492;-1;1208;-1;211;-1;45;-1;11;-1;50;610.3;-1;73;-1
Salvaterra de Magos;8870;2110;0;0;0;0;0;0;0;940;0;0;0;0;889;0;0;0;0;0;0;0;0;0;0;0;0;4931;0;0;0;x;21661;2837;-1;13769;-1;5056;-1;3248;-1;2705;-1;55;750.9;4428;770;-1;0;-1;530;-1;401;-1;1339;-1;205;-1;23;-1;37;-1;71;1174.8;-1;140.4;-1
Santarem;26369;1124;1509;0;0;0;0;0;0;2119;0;0;162;11997;0;0;0;0;0;0;0;0;0;0;0;0;0;9458;0;0;0;x;58472;7957;-1;36278;-1;14237;-1;5821;-1;8656;-1;165;803.9;15724;1418;-1;260;-1;3315;-1;859;-1;3468;-1;950;-1;200;-1;41;-1;223;2152.2;-1;236.4;-1
Alter do Chæo;2035;37;0;0;0;0;0;0;0;172;0;0;0;0;826;0;0;0;0;0;0;0;0;0;0;0;0;1000;0;0;0;x;3286;347;-1;1967;-1;973;-1;640;-1;398;-1;5;678.8;565;185;-1;0;-1;61;-1;0;-1;100;-1;30;-1;0;-1;0;-1;6;181.9;-1;29.3;-1
Arronches;1974;0;0;0;0;0;0;0;0;62;0;0;0;1270;0;0;0;0;0;0;0;0;0;0;0;0;0;611;0;0;0;x;2970;230;-1;1805;-1;935;-1;644;-1;331;-1;4;661.7;566;220;-1;0;-1;44;-1;81;-1;78;-1;26;-1;0;-1;0;-1;2;127;-1;25.6;-1
Avis;2467;0;0;0;0;0;0;0;0;1587;0;0;0;157;0;0;0;0;0;0;0;0;0;0;0;0;0;723;0;0;0;x;4363;424;-1;2658;-1;1281;-1;847;-1;473;-1;2;682.4;1195;304;-1;0;-1;305;-1;0;-1;146;-1;29;-1;0;-1;0;-1;8;224.3;-1;41.6;-1
Campo Maior;4458;61;0;0;0;0;0;0;0;1230;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3021;0;0;0;x;8165;1215;-1;5218;-1;1732;-1;1154;-1;1125;-1;10;1024;3779;354;-1;0;-1;816;-1;59;-1;1737;-1;57;-1;14;-1;0;-1;15;506.4;-1;82;-1
Castelo de Vide;2006;0;32;0;0;0;0;0;0;91;0;0;0;1194;0;0;0;0;0;0;0;0;0;0;0;0;0;689;0;0;0;x;3087;293;-1;1865;-1;930;-1;578;-1;394;-1;3;676.9;523;104;-1;0;-1;0;-1;47;-1;115;-1;41;-1;0;-1;0;-1;7;132.2;-1;19.3;-1
Crato;2356;0;19;0;0;0;0;0;0;596;0;0;0;698;0;0;0;0;0;0;0;0;0;0;0;0;0;1043;0;0;0;x;3339;308;-1;1898;-1;1134;-1;703;-1;312;-1;2;641.3;640;0;-1;3;-1;91;-1;72;-1;131;-1;36;-1;0;-1;0;-1;7;179.3;-1;21.6;-1
Elvas;10559;147;905;0;0;0;3240;0;0;334;0;0;0;546;0;0;0;0;0;0;0;0;0;0;0;0;0;5387;0;0;0;x;21421;2851;-1;13677;-1;4894;-1;2652;-1;3175;-1;69;699.6;4948;1321;-1;7;-1;267;-1;288;-1;1078;-1;289;-1;49;-1;16;-1;75;1833;-1;251.3;-1
Fronteira;2077;0;0;0;0;0;0;0;0;97;0;0;0;1221;0;0;0;0;0;0;0;0;0;0;0;0;0;719;0;0;0;x;3074;363;-1;1866;-1;845;-1;590;-1;371;-1;2;680.3;790;288;-1;0;-1;78;-1;50;-1;130;-1;47;-1;0;-1;0;-1;9;182;-1;25.2;-1
Gaviao;2270;0;0;0;0;0;0;0;0;334;0;0;0;0;404;0;0;0;0;0;0;0;0;0;0;0;0;1532;0;0;0;x;3589;295;-1;1986;-1;1309;-1;814;-1;303;-1;9;660.6;505;0;-1;0;-1;66;-1;89;-1;119;-1;20;-1;0;-1;0;-1;8;184.7;-1;28.1;-1
